48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.826682091 -4.574530125 26.490118027
C 9.404511452 -3.241811037 24.571197510
C 9.481877327 -2.093187571 23.597187042
C 11.632735252 -1.786780477 22.844150543
H 11.485991478 -0.410161823 24.741844177
H 12.699299812 0.779210746 24.697624207
H 13.478705406 0.056942329 22.903055191
H 13.588939667 -1.396000981 22.513021469
H 11.907690048 -1.883162856 21.873954773
H 7.500919342 -3.613337517 24.989744186
O 9.807200432 -6.252046108 26.549032211
O 9.180991173 -3.853252411 27.253276825
N 7.569218636 -4.171761513 25.867595673
H 13.631299973 -1.265820146 24.133907318
C 5.750383854 0.876620114 18.458686829
H 3.988139868 1.942940474 18.988336563
C 4.796312332 1.406196952 21.095682144
C 5.487058640 0.963589013 20.625501633
C 6.280909538 0.460566789 19.708780289
H 11.770949364 -2.566324711 23.464248657
C 10.155236244 -1.857209444 22.569881439
C 10.914773941 1.053502679 23.602607727
C 12.123564720 0.198492810 24.157796860
C 9.022895813 0.017712526 21.243932724
C 8.325443268 -0.503122091 20.491235733
C 7.512085915 -0.288977891 19.559427261
H 7.838758945 -0.471602380 18.610490799
C 12.986802101 -0.842826486 23.334459305
N 9.988082886 0.242289752 22.936538696
O 6.342338562 0.628007650 17.443019867
N 4.604408264 1.490623474 18.517992020
O 9.015974998 1.383060098 20.944387436
O 8.677709579 2.636834860 22.735488892
C 9.293357849 2.100217342 21.843118668
O 10.241267204 2.055317402 21.107963562
H 11.142342567 2.159895658 23.503913879
C 9.760742188 0.602741838 24.002758026
O 9.091707230 0.384403884 24.886999130
O 9.183991432 -1.459819436 25.922510147
C 9.291634560 -2.087884665 24.875490189
H 9.866157532 -2.666640997 21.998262405
C 9.679012299 -0.679407716 22.160356522
N 9.667532921 -4.310776234 25.075130463
C 8.858679771 -4.296287537 26.181322098
H 8.099278450 -6.114328861 26.624465942
N 8.854582787 -6.145435810 25.945123672
H 8.981731415 -6.394001007 24.945089340
H 10.189311028 -4.956964016 24.525800705
