48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.750362873 -4.902334690 27.089548111
C 9.947325706 -3.735272408 24.423540115
H 8.499532700 -1.788333178 23.123106003
C 10.944374084 -1.610922694 23.632816315
H 11.030454636 -0.068021610 25.061147690
C 12.030225754 0.909689665 24.496236801
C 13.384806633 -0.569406271 23.168972015
H 13.647001266 -0.936860383 22.195192337
C 11.882619858 -1.960768223 22.948856354
H 8.028714180 -3.843424559 24.653333664
C 9.045565605 -5.806846142 25.221220016
O 9.016522408 -3.133708000 27.250574112
C 7.705211163 -4.957504749 26.742717743
H 14.256950378 -0.827064574 23.800926208
C 5.869832993 0.894855142 18.591451645
C 4.190101624 1.812441587 19.541662216
C 4.538620949 1.602846742 20.627286911
C 5.611153126 0.984533608 20.869209290
C 6.339011669 0.543724298 20.001806259
H 12.025562286 -2.704700947 22.187990189
C 9.579668045 -1.942740917 22.992753983
N 11.105154991 0.696963310 24.309686661
H 13.095919609 0.487405568 22.965478897
C 8.818707466 0.359434277 21.315614700
N 8.186661720 -0.685114682 20.779771805
C 7.549967766 -0.193094522 19.773178101
N 7.702168465 -0.175066799 18.449060440
N 12.336978912 -1.209671378 23.794305801
N 9.654459000 -0.040098272 22.333787918
N 6.745100975 0.399410009 17.804424286
N 4.735138893 1.557281017 18.444734573
O 8.794896126 1.509287119 20.989717484
H 9.028083801 2.563401461 22.855716705
C 10.055153847 2.151883602 22.885454178
H 10.468079567 2.078524590 21.855251312
H 10.725072861 2.738868713 23.510534286
C 9.922097206 0.719873786 23.523391724
H 9.246888161 0.408967137 24.277084351
H 9.507143021 -1.782132387 25.290515900
C 9.886378288 -2.292773247 24.408983231
H 9.616044044 -2.872143269 22.435035706
C 9.982689857 -1.034729600 22.029258728
N 8.909610748 -4.169717312 25.092950821
C 8.643779755 -3.942519665 26.520645142
C 8.367023468 -6.095899105 26.171804428
H 8.469923973 -7.106914520 26.336801529
H 9.435150146 -6.270008087 24.413463593
O 10.667329788 -4.505892277 23.925500870
