48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.976030827 -4.940974712 26.912227631
C 9.271051407 -3.999935865 23.541273117
H 8.618056297 -1.778795719 23.270708084
C 10.743726730 -1.002636075 23.246685028
H 10.869915009 0.265099645 24.708454132
C 12.763179779 0.633067310 24.150365829
C 13.254323959 0.037178297 23.420722961
C 13.497369766 -1.289665580 23.121744156
H 12.003266335 -2.301406622 22.409063339
N 8.865081787 -4.157142639 24.378952026
H 9.608223915 -5.895889759 26.601369858
O 8.995672226 -3.226474047 27.496295929
N 7.912796497 -4.893563747 26.573911667
H 14.324808121 -1.702538252 23.212406158
C 5.852969170 0.792014956 18.435222626
C 4.241081715 1.831250191 19.474004745
C 4.611581802 1.541514754 20.601741791
C 5.513312817 0.966594219 20.725826263
C 6.459146976 0.363154739 19.787473679
C 12.146377563 -1.697864771 23.226865768
C 9.657035828 -1.949602246 23.308631897
C 10.688755989 1.794534922 23.169664383
C 12.599471092 0.892292023 23.472698212
C 8.642926216 -0.029107314 21.056774139
C 8.486621857 -0.908774853 20.876688004
C 7.219808102 -0.162915275 19.311565399
H 7.852960110 -0.609235108 18.784696579
H 12.294165611 -1.739546418 24.252580643
N 10.330675125 -0.278422803 22.479608536
H 6.193812847 0.563471794 17.531747818
N 4.717011929 1.594462276 18.369436264
O 8.751885414 1.446989655 21.077381134
O 8.394449234 2.757687569 22.952299118
S 9.413870811 2.113156319 22.348953247
O 10.738591194 2.016140699 21.836156845
H 11.144946098 2.422413826 23.839267731
C 10.309891701 0.276610881 23.803396225
H 9.347155571 0.301017195 24.252637863
H 9.678921700 -1.569332719 25.459802628
C 9.545302391 -2.323230267 24.861812592
H 9.938895226 -2.703109503 22.632690430
C 9.405487061 -0.723312140 21.885316849
N 9.142172813 -3.433816195 25.303483963
C 8.705466270 -3.807278395 26.578779221
C 8.606270790 -5.940348148 26.346136093
H 8.444005013 -6.814753532 25.842672348
O 9.772294044 -6.296991348 24.174100876
C 9.428400993 -5.176278591 24.008195877
