48
stable:False satoms:24 tatoms:48 sratio:0.5
O 6.736801624 -5.556826115 26.683691025
N 9.934460640 -3.338784695 24.447471619
C 9.417427063 -2.435074568 23.418907166
C 11.747457504 -1.021897554 23.615453720
C 11.666749001 0.175125301 24.457027435
H 12.178787231 0.368803024 25.260057449
H 13.692968369 -0.056651469 23.681547165
H 13.528447151 -1.209213018 22.496723175
H 12.071817398 -2.821827412 22.338148117
H 8.210266113 -4.085989475 24.353458405
O 8.751111031 -6.363995075 25.854932785
O 9.306510925 -3.891908407 27.204296112
H 7.735229015 -3.510115862 26.301374435
H 13.804615974 -1.666978836 24.061862946
C 5.773818493 0.905268312 18.470891953
H 4.092639923 1.796930194 19.181156158
C 4.659591675 1.463300228 20.982715607
C 5.455921173 0.997747481 20.604345322
C 6.335503578 0.471311331 19.754554749
C 11.626541138 -2.059704542 22.853031158
C 10.532243729 -1.383929372 22.874197006
C 11.327707291 1.177829742 23.540630341
H 12.141518593 1.211397171 22.841131210
C 8.924702644 -0.090880804 21.194391251
N 8.214187622 -0.898328245 20.546289444
C 7.488456726 -0.340926081 19.622980118
H 7.793321609 -0.534376860 18.637830734
N 13.310301781 -0.975079834 23.495742798
N 10.093179703 0.649736404 22.837472916
N 6.416383743 0.631856501 17.503604889
N 4.592842102 1.564963460 18.432424545
O 8.747312546 1.213440895 20.990274429
O 8.781349182 2.768742561 22.835641861
S 9.609324455 2.054919243 22.021171570
O 10.693556786 2.386001825 21.248920441
H 11.119811058 2.211681843 23.895524979
C 9.296950340 0.406032801 23.788373947
C 9.174297333 -0.190191969 24.877267838
C 9.137256622 -1.082314968 25.321937561
C 9.373663902 -2.350270271 24.622385025
H 8.926514626 -2.791430950 22.596092224
C 9.840600014 -0.421428621 22.159051895
N 9.041428566 -4.266829967 24.866975784
C 8.598227501 -4.191972733 26.268144608
C 7.835177422 -5.493742466 26.381374359
H 9.608867645 -6.562989712 26.286794662
H 8.882269859 -6.576251030 24.857913971
H 9.751101494 -5.029472351 24.546310425
