48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.674257755 -4.837548733 27.027671814
C 9.914162636 -3.493606091 23.609756470
C 9.340788841 -2.272083044 23.429971695
C 11.395357132 -1.212737679 24.040161133
H 11.226628304 -0.702040315 24.961038589
H 12.880913734 0.794252872 24.636566162
H 13.248192787 0.496787965 22.965402603
H 12.873273849 -1.381905675 22.107553482
H 11.659162521 -2.455106974 22.369846344
N 8.725578308 -3.509190559 25.256710052
C 9.127250671 -6.270022392 25.682847977
O 8.651268005 -3.088072777 27.468706131
N 7.634001255 -4.855735302 26.718351364
H 13.626976967 -1.346416831 24.149806976
C 5.823431015 0.871817708 18.429168701
C 4.142785549 1.818527818 19.536159515
C 4.593975067 1.496376872 20.673461914
C 5.618966103 0.888925493 20.676813126
C 6.404512882 0.402881831 19.767995834
C 12.155146599 -1.736599565 22.939735413
C 9.952044487 -0.843951285 23.571071625
C 11.290730476 1.366526604 23.489961624
C 12.543033600 0.866907060 23.663032532
C 8.845384598 -0.030953029 21.307237625
N 8.188248634 -0.883206666 20.733850479
C 7.537315845 -0.352414757 19.698081970
H 7.920454025 -0.536746144 18.740470886
N 12.707492828 -1.525023222 24.097679138
N 9.852327347 -0.363983542 22.276321411
N 6.355627537 0.635937631 17.475715637
N 4.686281681 1.577068567 18.451261520
O 8.734659195 1.246727824 21.010988235
O 8.590261459 2.713622808 22.843423843
S 9.499588013 2.101105213 22.041860580
O 10.567234039 2.521242142 21.319099426
H 11.185761452 2.395481586 23.649217606
C 10.212789536 0.624865174 23.033414841
O 9.273745537 -0.247819662 24.771486282
N 9.192543030 -1.250405669 25.559736252
C 9.008571625 -2.263524532 24.883550644
H 8.796282768 -2.405898571 22.555507660
H 10.355268478 -1.015795946 21.795017242
N 9.480060577 -4.232622147 24.500551224
C 8.420763969 -3.755109787 26.567352295
C 8.259856224 -5.771938324 26.498703003
H 9.358516693 -7.243248463 25.745721817
H 9.871865273 -6.104160786 23.795494080
C 9.575882912 -5.575480938 24.588954926
