48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.852355480 -4.893874645 26.673509598
C 9.269583702 -3.466934919 24.742866516
C 9.382024765 -2.414537907 23.416446686
C 10.373615265 -1.510351896 22.734430313
C 11.432864189 0.134368107 24.535581589
H 12.176573753 0.531968057 25.204977036
C 13.467803001 -0.502125204 23.318470001
H 13.554774284 -0.946276724 22.329298019
O 12.304959297 -2.743633270 22.718976974
H 7.288795471 -4.265317440 25.081150055
H 9.387659073 -5.830080032 26.669013977
O 9.060095787 -3.282555342 27.353303909
C 7.721262455 -4.686301231 26.029617310
H 14.269254684 -0.952829361 23.887460709
C 5.849141598 0.791474938 18.520095825
C 4.141114235 1.919086337 19.650028229
C 4.496428967 1.564546347 20.491535187
S 5.583629608 0.698832929 21.203397751
C 6.375081539 0.342762530 19.769092560
C 11.747589111 -1.827700615 23.110599518
H 10.393937111 -1.782580972 21.734577179
C 11.063984871 1.298161387 23.665281296
H 13.456707954 0.593463182 23.231111526
C 8.924448967 0.080723383 21.444013596
C 8.241983414 -0.607087433 20.638740540
C 7.560598373 -0.338556260 19.626050949
H 7.995250225 -0.492131114 18.665994644
N 12.228173256 -0.884238183 23.869855881
N 10.296199799 0.851229668 22.660064697
N 6.353157997 0.504567742 17.468294144
N 4.755264282 1.520249486 18.660358429
O 8.851080894 1.266844511 20.937252045
O 8.638284683 2.589180946 22.814777374
S 9.578731537 2.018726826 22.013860703
O 10.514617920 2.664584637 21.293567657
O 11.267111778 2.459356308 23.784282684
H 8.886858940 -0.152466550 23.495550156
H 10.435685158 -0.077047199 24.962238312
H 9.433717728 -1.538114071 25.336120605
N 9.497793198 -2.292784691 24.716356277
H 8.764544487 -2.791359186 22.726280212
C 9.561607361 -0.312919497 22.712345123
N 9.579968452 -4.676154137 24.369512558
C 8.732225418 -3.759267569 26.400758743
C 8.569514275 -5.910762310 25.954097748
H 8.153628349 -6.889278889 26.039524078
C 9.161227226 -5.868358135 24.648775101
H 10.348313332 -4.878795147 23.803010941
