48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.216135979 -5.657226562 26.861358643
C 9.509056091 -3.364404917 23.749118805
H 8.323766708 -1.814272642 23.664960861
N 11.122904778 -1.473274589 23.943199158
H 11.088831902 0.678004920 24.600145340
H 12.983263969 -0.028596703 24.723251343
H 14.118614197 0.301853180 23.486137390
C 13.223065376 -1.484345436 23.223896027
H 11.661048889 -2.344217777 22.113241196
H 7.534352303 -4.064839363 25.039592743
H 9.148585320 -5.940412521 26.760343552
O 8.825181961 -3.408808470 27.674709320
C 8.325879097 -4.501688480 25.653091431
H 14.107062340 -1.977802753 23.266510010
C 5.836957932 0.839785993 18.584800720
H 4.172056675 1.915782332 19.075302124
C 4.666315556 1.582025647 20.985866547
C 5.379061222 1.101015210 20.680137634
C 6.285583496 0.533779323 19.802915573
C 11.969545364 -1.882873535 22.982971191
N 10.136984825 -1.112694383 24.214223862
C 11.101106644 1.212319136 23.652662277
O 12.244015694 0.715757728 23.019308090
C 8.917830467 0.082110472 21.174274445
N 8.337700844 -0.810463011 20.576585770
C 7.545776367 -0.267357677 19.658338547
C 7.515042305 -0.244035959 18.412012100
C 13.148400307 -0.125071764 23.686468124
N 9.747025490 -0.222757056 22.235315323
N 6.668160439 0.298275948 17.682495117
N 4.740335464 1.607094288 18.347536087
O 8.761049271 1.376251578 20.982711792
O 8.724656105 2.878188133 22.709083557
S 9.610095024 1.996355891 22.150571823
O 10.679591179 2.385045767 21.363111496
H 11.176354408 2.311024189 23.776285172
N 9.853816032 0.750943542 23.106456757
H 9.669181824 -0.297006965 24.649644852
H 8.829170227 -2.037921190 25.340433121
C 9.108233452 -2.148258686 24.305746078
H 9.834414482 -3.236271620 22.821334839
H 10.001064301 -1.163481593 22.358425140
N 9.410210609 -4.542301178 24.468477249
C 8.730666161 -3.804554462 26.694566727
C 8.195410728 -5.766240597 26.334341049
H 8.207839012 -6.650296688 25.770978928
C 9.321726799 -5.830611229 24.194156647
C 10.266090393 -5.107820511 24.555397034
