48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.809366226 -4.871767998 26.963121414
H 9.957625389 -3.796559334 23.676921844
H 8.507159233 -1.478846550 23.295757294
C 11.060963631 -1.940125942 22.841503143
H 11.287387848 -0.567657828 24.774383545
H 12.922204971 1.128027678 24.511053085
C 13.175260544 -0.563575387 23.561559677
H 13.257037163 -0.801478148 22.509847641
H 11.787603378 -1.908235908 22.005359650
N 8.824252129 -3.362648010 25.161191940
O 9.600002289 -5.974141598 26.109256744
O 8.786797523 -3.123051643 27.432037354
N 7.706088066 -4.771278858 26.544570923
H 14.134747505 -0.956227243 23.871711731
C 5.810760498 0.832885921 18.532142639
C 4.163636684 1.770812392 19.474624634
C 4.644445419 1.396760464 20.787487030
C 5.503296852 0.897757947 20.699840546
C 6.408047199 0.386439204 19.651346207
H 11.645689011 -2.531821728 23.470228195
C 9.526210785 -1.981440067 23.241174698
N 11.148322105 1.360629559 23.566221237
C 12.337246895 0.512194097 23.924671173
C 9.081309319 0.126498148 21.342248917
C 8.320178986 -0.568290889 20.535078049
C 7.603330612 -0.358891070 19.564302444
H 7.934539795 -0.597627342 18.630567551
N 12.163348198 -0.771866024 24.425804138
N 9.899921417 0.146325350 22.227045059
H 6.259391785 0.574145138 17.603914261
N 4.700931072 1.590987086 18.471023560
O 8.866266251 1.325123787 21.075744629
O 8.585617065 2.692781687 22.807723999
C 9.508043289 1.948269010 22.253976822
O 10.584036827 2.367074966 21.655443192
H 11.199321747 2.304128408 23.740024567
C 9.985618591 0.792580605 23.332309723
H 9.413067818 0.436342239 24.185226440
H 9.431151390 -1.446965933 25.441049576
C 9.329682350 -2.226130247 24.817152023
H 9.192511559 -2.808927298 22.587100983
C 10.149897575 -1.116597891 22.415475845
N 9.558715820 -4.211348057 24.429124832
C 8.506849289 -3.723996878 26.473466873
C 8.488394737 -5.926638126 26.268863678
N 8.689889908 -7.037084103 26.018671036
O 9.785818100 -6.427337646 23.852182388
C 9.737239838 -5.483500004 24.352952957
