48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.707570553 -4.997071743 26.664819717
C 9.574690819 -3.155003548 24.134981155
H 8.539772034 -1.650343657 22.913490295
C 10.729909897 -1.217041492 23.852464676
H 11.312807083 -0.691346467 24.658246994
H 12.651550293 0.758384705 24.651968002
O 13.395429611 -0.037471987 22.947969437
C 13.227701187 -1.327788830 23.379964828
H 11.829306602 -2.300079346 22.375289917
N 7.677906036 -3.395440102 25.005666733
O 9.717007637 -6.132447243 26.790025711
O 8.991462708 -3.332585096 27.133842468
N 7.665723801 -4.970057964 26.582880020
H 14.091655731 -1.879678607 23.087980270
C 5.757976532 0.895508468 18.559841156
H 4.058609962 1.947100878 19.090391159
C 4.648870945 1.339809299 21.061071396
C 5.409520626 0.923678815 20.641559601
C 6.274670601 0.484443992 19.741977692
N 11.893627167 -1.949023843 23.181800842
C 9.639100075 -1.620953083 22.842950821
C 11.530632019 1.438815236 23.382434845
C 12.542469025 0.675232649 23.652111053
C 8.940714836 0.432739466 21.220092773
N 8.281588554 -0.630245030 20.738405228
C 7.554747105 -0.283241779 19.714708328
H 7.883524418 -0.574113309 18.766679764
H 13.268976212 -1.272047400 24.444807053
N 9.649514198 0.570486367 22.372842789
H 6.287904739 0.604737937 17.640525818
N 4.673573494 1.629446149 18.428714752
O 8.875456810 1.425473452 20.584875107
O 8.707410812 2.553546906 22.807262421
C 9.838554382 2.017462254 22.514873505
O 10.318328857 2.344308376 21.431125641
O 10.854613304 2.333504915 23.449630737
C 9.806230545 -0.207741246 23.462316513
H 9.373656273 0.307178617 24.367649078
H 9.321076393 -1.594805598 25.537916183
C 9.841544151 -2.104798079 24.809822083
O 9.755236626 -3.104405403 22.847816467
H 9.944881439 -1.468200088 21.812911987
N 8.810206413 -3.841753244 24.904767990
C 8.420895576 -3.807154417 26.119173050
C 8.627653122 -5.873032093 26.399017334
N 9.209120750 -6.483067036 25.613525391
C 9.682947159 -6.070046425 24.660980225
H 10.182891846 -5.455166340 24.128324509
