48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.716855049 -5.148712635 27.027976990
C 9.233106613 -3.486079216 24.723148346
H 8.568040848 -1.598641753 23.063026428
C 10.881316185 -1.491306067 23.765424728
N 11.037961960 -0.080444179 24.410976410
H 12.820635796 0.323015124 24.759981155
C 13.342540741 -1.146960974 23.314567566
H 13.591127396 -0.725960732 22.388811111
H 11.999675751 -2.474292278 22.323534012
N 8.090718269 -3.376561165 25.188398361
C 9.273353577 -5.827801228 25.130186081
O 8.624657631 -3.047981977 27.401624680
C 7.606577873 -4.924658298 26.654071808
H 14.093170166 -1.870733857 23.533063889
C 5.786877632 0.894585967 18.810674667
C 4.550779343 1.648062587 19.289581299
C 4.707701206 1.470585108 20.471891403
S 5.734780312 0.789773464 21.326019287
C 6.447618484 0.376863927 19.848701477
C 12.009355545 -1.844254017 23.054306030
C 9.626526833 -1.844687700 23.158016205
C 11.182750702 1.021054506 23.742691040
H 12.058366776 0.924947798 23.008872986
C 8.874648094 0.129358828 21.339281082
N 8.307231903 -0.879561245 20.689785004
C 7.588343620 -0.417926729 19.701093674
H 7.880861759 -0.668462157 18.705524445
N 13.278480530 -0.398746759 24.433221817
N 9.720789909 0.176847160 22.293741226
H 6.107028484 0.787993133 17.804523468
H 3.950820446 2.100751638 18.601383209
O 8.807538986 1.372407913 20.852838516
O 8.668214798 2.568166971 22.878686905
S 9.538867950 1.947269559 22.013835907
O 10.728240967 2.333886623 21.473228455
H 11.148779869 2.180414677 23.837009430
C 9.988448143 0.416115165 23.823266983
H 9.052168846 0.470148921 24.400304794
H 9.509298325 -1.551357508 25.389513016
C 9.775164604 -2.125235796 24.501081467
H 9.672993660 -2.624071836 22.398643494
H 10.383510590 -0.553528726 22.004903793
N 9.808730125 -4.546957970 24.530847549
C 8.193742752 -3.714184284 26.529363632
C 8.440120697 -6.003019810 26.036659241
N 8.557311058 -7.067672253 26.164434433
H 9.575055122 -6.531789303 24.479822159
H 10.438333511 -4.704953671 23.833961487
