48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 6.564776421 -5.517241001 26.473423004
C 9.674263954 -3.906880856 24.362068176
H 8.787707329 -1.528225899 23.076782227
N 10.819558144 -1.242120981 23.547164917
H 10.957927704 -0.085391924 25.125932693
O 13.153057098 0.876194715 24.298500061
C 13.135203362 -0.526925206 23.731025696
H 12.413938522 -1.331548691 21.998001099
C 11.996647835 -1.595622182 22.930673599
H 7.714704990 -3.983848572 24.601003647
C 8.938771248 -5.999657631 25.800212860
O 8.295120239 -3.533539057 27.238481522
C 8.650606155 -4.531739235 26.705385208
H 14.054593086 -0.843716502 23.372793198
C 5.501601696 0.998284578 18.730491638
C 4.440001011 1.650379539 19.132049561
S 4.360514164 1.718307972 20.853973389
C 5.603778362 0.976546049 20.763059616
C 6.326112747 0.515111268 19.746311188
H 12.166941643 -2.610847712 23.068353653
C 9.797389984 -1.901551962 23.231111526
C 11.008199692 1.257668853 23.620719910
C 12.479473114 0.743101835 23.626939774
C 9.337347984 -0.026203007 21.236026764
C 8.381556511 0.104817472 20.473218918
C 7.520685196 -0.137954548 19.477619171
H 7.844475746 -0.469810426 18.601791382
H 12.910747528 -1.011366367 24.608179092
N 10.088743210 0.157412022 22.134931564
H 5.899368763 0.731070817 17.707883835
H 3.864847660 2.023304939 18.434024811
O 8.900957108 1.238209605 20.655715942
O 8.677445412 2.171726704 22.846014023
S 9.912853241 1.776157260 22.417028427
O 10.523955345 2.331479311 21.327033997
H 11.187621117 2.215594053 24.029453278
C 10.430742264 -0.044017784 24.195255280
H 9.415257454 0.094960511 24.439491272
H 9.467597008 -2.034839869 25.406433105
C 9.413036346 -2.693906069 24.559417725
H 9.868268013 -2.707167149 22.509725571
C 10.276850700 -0.841817796 21.410932541
N 8.611715317 -3.784615278 24.534875870
H 9.684860229 -4.303300858 26.722564697
C 7.866746902 -5.488176823 26.313436508
H 9.579421043 -6.647581100 26.193208694
H 8.940860748 -6.213111401 24.710857391
O 10.532369614 -4.781897545 24.132940292
