48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
O 6.658733845 -5.733582020 26.879486084
H 9.239418030 -3.456503868 23.065019608
H 8.378711700 -1.948726058 23.164911270
C 11.586410522 -1.275213361 23.616230011
O 11.115813255 -0.541337371 24.655540466
H 12.168302536 1.178442001 24.591556549
H 13.580273628 -0.092822030 23.905157089
H 13.377120972 -1.034811497 22.620250702
H 12.180994987 -2.668241739 22.056541443
N 8.542072296 -3.709439039 25.168994904
O 9.002484322 -6.178419113 26.678501129
O 8.516095161 -3.512614012 27.543113708
C 8.267045021 -4.228126049 26.410985947
H 13.709716797 -1.695274711 24.058485031
C 5.692174435 0.851794600 18.338476181
C 4.042619705 1.792876005 19.550806046
C 4.482600689 1.408913493 20.613592148
C 5.530293941 0.788939714 20.609710693
C 6.366825581 0.435673952 19.661460876
C 11.596607208 -2.121929407 22.675598145
C 10.394635201 -1.705052495 22.838895798
C 11.519571304 1.349688530 23.774835587
H 12.067783356 1.065567613 22.903577805
C 8.521470070 0.003248920 20.578733444
N 8.834829330 -1.033311605 21.043941498
C 7.564134598 -0.063960940 19.479972839
H 7.893943310 -0.426595509 18.577335358
N 13.155366898 -0.983330429 23.633552551
N 9.764569283 0.269919097 22.687759399
N 6.156861305 0.543509483 17.395401001
N 4.566048145 1.562709093 18.434253693
O 8.775933266 1.286927104 20.748369217
O 8.730336189 2.502800465 22.796079636
S 9.556498528 1.748773813 22.001075745
O 10.730823517 2.152537346 21.415458679
H 11.149653435 2.377902746 23.707290649
C 10.301339149 0.359842926 24.006206512
H 9.508351326 0.489122033 24.688982010
H 9.351727486 -1.770726442 25.430717468
C 9.150465965 -2.573314428 24.845966339
C 9.238092422 -2.492431164 23.431768417
C 9.668878555 -0.774626791 22.011487961
N 9.252528191 -4.539664268 24.634262085
C 9.266058922 -3.242434740 27.028041840
C 7.804515839 -5.479108810 26.649883270
N 9.307481766 -6.770517349 25.645904541
C 9.558705330 -5.749341488 24.785301208
C 10.154306412 -5.112024784 24.073028564
