48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.914623737 -5.841224194 26.814388275
H 10.436620712 -2.978712797 24.858346939
H 8.686205864 -1.872046828 23.151088715
C 10.731653214 -1.205402374 23.317085266
C 11.709392548 0.653640091 24.144626617
H 12.366658211 0.557768524 25.009311676
C 13.282073021 -0.610121727 22.971525192
H 13.584434509 -0.786901414 21.993072510
C 12.170760155 -1.653133512 23.255592346
H 7.976430416 -3.945780277 24.237367630
C 8.851966858 -6.293869972 25.991580963
O 9.267189980 -3.215810776 27.542266846
N 7.929068089 -4.262997150 26.381900787
H 14.119351387 -0.805661500 23.606325150
C 5.797463417 0.725611746 18.735462189
C 4.463930130 1.570842862 19.039079666
S 4.214261532 1.668423176 20.767850876
C 5.660348892 0.765363872 21.110027313
C 6.366049767 0.350084126 19.886806488
H 12.174199104 -2.407429934 22.597251892
C 9.709363937 -1.887094498 22.819286346
C 10.793013573 1.530657172 23.725797653
O 12.735261917 0.615625679 23.063426971
C 8.939254761 0.350718975 20.975614548
N 8.334804535 -0.803174019 20.595361710
C 7.607365131 -0.407272339 19.681262970
H 7.811715603 -0.641355932 18.643587112
H 12.425839424 -1.817752719 24.225976944
N 9.618011475 0.438152999 22.011007309
N 6.206666470 0.531834006 17.653732300
N 3.955543280 1.952295899 18.157052994
O 8.890228271 1.416906714 20.458160400
O 8.684331894 2.289279222 22.768575668
C 9.793795586 1.798630834 22.456007004
O 10.422448158 2.272023201 21.512414932
H 11.025717735 2.549926758 23.971403122
C 10.466191292 0.194505051 24.194097519
H 9.696229935 0.066935539 24.913373947
H 9.119520187 -1.883764625 25.175706863
C 9.445307732 -2.889841557 25.115970612
H 9.838530540 -2.859565973 22.399581909
C 9.947540283 -0.762722552 22.273227692
N 8.978773117 -3.960402727 24.315919876
C 8.912211418 -3.506568670 26.531219482
C 7.824445724 -5.495817184 26.474508286
H 9.176984787 -7.136466503 26.448310852
C 9.410395622 -6.034559250 24.862361908
C 9.507052422 -5.078071117 24.278579712
