48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
O 6.640284061 -5.750175953 26.716726303
C 9.094795227 -3.223687172 24.503602982
H 8.725730896 -1.934071183 22.940704346
C 10.874222755 -1.400353193 24.193281174
C 11.806186676 -0.284044474 24.294260025
H 12.181213379 0.020280661 25.191377640
H 13.831971169 0.085474975 23.636203766
C 13.184802055 -0.956729054 22.505210876
C 11.571847916 -1.773635626 22.076913834
N 8.063755989 -3.603260756 24.268415451
O 9.137722015 -6.093635082 26.482593536
O 8.600885391 -3.233406782 27.891244888
C 8.639877319 -4.823452950 26.363235474
H 13.634957314 -1.633058310 24.025663376
C 5.694749832 0.882267654 18.370927811
H 4.170002937 1.746378422 19.990509033
C 4.992832184 1.251659393 19.980007172
H 5.944372654 0.578666747 21.617536545
C 5.978466988 0.622531950 20.598274231
C 11.567615509 -2.749152184 22.857845306
C 9.554392815 -1.605551362 22.396621704
C 11.287239075 0.988134265 23.585865021
H 11.924892426 1.085540652 22.769594193
C 8.800418854 0.185896978 21.259830475
N 8.130098343 -0.578048527 20.514348984
C 7.085868835 -0.003532011 19.889829636
H 7.469621658 -0.172853023 17.980712891
C 13.156615257 -0.726700127 23.566823959
N 9.499330521 -0.204516098 22.366216660
N 6.728907108 0.250726163 18.442117691
H 5.023925304 1.270063162 17.671129227
O 8.752855301 1.456464529 21.027908325
O 8.791410446 2.949992657 22.884309769
S 9.603133202 2.135627508 22.167486191
O 10.738781929 2.333473206 21.414388657
H 11.285984039 2.051914930 23.969945908
C 9.869223595 0.682049990 23.334474564
H 9.376667976 0.527464330 24.285163879
H 9.444587708 -1.440954804 25.573293686
C 9.839941978 -1.940593481 24.823144913
C 10.861601830 -2.022245646 22.849435806
H 9.526756287 -1.911459208 21.405500412
N 9.325619698 -4.269073963 24.490621567
C 8.746422768 -3.779934645 27.098646164
C 7.797355175 -5.608396530 26.565803528
H 9.307462692 -6.734270573 25.827919006
H 9.624558449 -6.111670971 24.293769836
N 10.089251518 -5.280440331 24.153047562
