48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.773700237 -5.259265423 26.873361588
C 9.691000938 -3.544290066 24.230581284
H 8.246339798 -1.666325331 24.018608093
C 10.861414909 -1.147486448 23.938087463
H 11.128488541 -0.807832003 24.927356720
H 12.707670212 0.859757483 24.538120270
C 13.089653015 -0.457281321 23.034194946
H 13.173652649 -0.412245005 21.978776932
C 12.150675774 -1.635322332 23.335300446
H 7.794340134 -3.749923944 24.797098160
C 8.649442673 -6.100600243 26.189729691
O 8.806010246 -3.471030474 27.431043625
N 8.563307762 -5.387588501 25.153741837
H 14.054759026 -0.684035122 23.428047180
C 5.789452553 0.956469119 18.472911835
C 4.396369934 1.866886735 19.655763626
C 4.662719250 1.584713340 20.691459656
S 5.721500874 0.793046415 21.175653458
C 6.370756149 0.453226119 19.640327454
H 12.091467857 -2.284155369 22.528554916
C 10.074023247 -2.241106272 23.507310867
C 11.024688721 1.320028067 23.399478912
C 12.365102768 0.697679460 23.604854584
C 9.008973122 0.041032325 21.344951630
C 8.179901123 -0.536290050 20.546918869
C 7.511127472 -0.321587473 19.518699646
H 7.885570526 -0.554216146 18.569931030
H 12.704735756 -2.051479578 24.103282928
N 9.875226021 -0.302940428 22.213848114
H 6.246790409 0.689008772 17.529226303
N 4.756217480 1.720983148 18.466663361
O 9.100773811 1.186678648 21.173776627
O 8.878320694 2.750177622 22.864656448
S 9.910515785 2.179170132 22.153007507
O 10.769986153 2.631920815 21.200225830
H 11.010166168 2.205413818 23.974557877
C 10.112612724 0.129167780 23.506841660
H 9.315828323 0.341663152 24.164545059
H 9.226977348 -1.668590307 25.446477890
C 9.204749107 -2.144398451 24.431930542
H 9.773791313 -2.546454906 22.464534760
H 10.416769028 -0.992454052 21.775545120
N 8.709128380 -4.085505486 25.119575500
C 8.920725822 -3.770246267 26.440137863
C 7.612295151 -5.659821033 26.941650391
N 9.324121475 -7.093655109 26.295312881
H 8.933415413 -5.981249809 24.360343933
O 10.403973579 -4.593942165 23.955484390
