48
stable:False satoms:27 tatoms:48 sratio:0.5625
Cl 6.803050995 -5.658482075 26.552379608
C 8.981989861 -3.297660828 24.517614365
C 9.238798141 -2.371391058 23.389402390
C 11.423565865 -1.405461431 23.475730896
H 11.338154793 -0.266901195 24.812276840
H 13.191550255 0.844379961 24.523475647
C 13.156104088 -0.014160550 23.853479385
H 13.006800652 -1.731312990 22.257930756
H 11.763890266 -2.892293215 22.188888550
H 8.154875755 -3.954690218 24.283628464
O 9.438904762 -6.069275379 26.623363495
O 9.098830223 -3.699711084 27.672126770
H 7.808154106 -3.478283882 26.369728088
H 14.044864655 -0.679860294 23.863319397
C 5.829758644 0.780044556 18.580705643
C 4.215651512 1.775514126 19.509073257
C 4.565683365 1.502715707 20.613367081
C 5.581002712 0.881323278 20.831367493
C 6.386115074 0.426000684 20.007369995
N 12.144875526 -2.111673117 22.602502823
C 10.226980209 -1.139822364 22.828294754
C 10.538523674 1.645536423 23.402116776
H 12.980371475 0.414480656 22.904344559
C 8.933079720 0.133165032 21.296667099
N 8.417176247 -0.824063718 20.616401672
C 7.575501919 -0.287869602 19.704111099
N 7.650352001 -0.283970684 18.408380508
N 12.042119026 -0.781504512 24.338966370
N 9.502380371 -0.065273501 22.453161240
N 6.707547665 0.252873272 17.798273087
N 4.733746529 1.486659408 18.426099777
O 8.900341988 1.363390565 21.076402664
O 8.699986458 2.767842531 22.657232285
C 9.666188240 2.127055645 22.135963440
O 10.557987213 2.464720011 21.343845367
O 11.170175552 2.420660019 23.836536407
C 9.843839645 0.332026660 23.532314301
H 9.406418800 0.292498201 24.519212723
H 9.138771057 -1.449916005 25.353733063
N 8.922155380 -1.994050384 24.558572769
H 9.204249382 -2.840626001 22.494953156
H 10.333611488 -1.359146118 21.789386749
N 9.734725952 -3.784780025 25.507690430
C 8.786196709 -3.934468031 26.520067215
C 8.390778542 -5.456264496 26.339090347
H 8.825920105 -7.080496788 24.960609436
C 9.188982010 -6.131470203 25.275426865
H 9.728495598 -5.610299110 24.506919861
