48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.905782223 -5.759528637 26.859397888
C 9.908210754 -3.916529417 23.616147995
H 8.286894798 -1.747578979 23.011001587
N 11.276920319 -0.911812127 23.503498077
H 11.772772789 0.314371824 25.037986755
C 11.758748055 0.446085632 23.999904633
H 13.956810951 -0.331683666 23.427137375
H 14.071143150 -1.817323685 22.682260513
H 11.947703362 -2.273794174 22.235223770
N 8.953761101 -3.309699535 24.918350220
C 8.779117584 -6.114191532 25.827005386
O 8.429645538 -3.210942030 27.529378891
C 8.193796158 -4.295044899 26.753320694
C 13.534656525 -1.283813477 23.420251846
C 5.782101631 0.850337207 18.650896072
C 4.393365383 1.746217847 19.632808685
N 4.525878429 1.598879814 20.785947800
N 5.613986492 1.055091262 21.000873566
C 6.266701698 0.586512864 19.966295242
C 12.024394989 -1.597793341 22.965824127
C 9.336548805 -1.859099627 23.146526337
C 10.656652451 1.485556364 23.628499985
H 12.548781395 0.825742960 23.401058197
C 8.393331528 -0.056288712 20.795505524
H 8.549483299 -1.001412392 21.059804916
C 7.501807213 -0.040116828 19.691162109
N 7.636690617 -0.286208481 18.428676605
H 13.450001717 -1.489560843 24.454072952
H 10.291433334 -0.510199070 21.879850388
N 6.701192379 0.247799098 17.790599823
N 4.725800514 1.589178562 18.484464645
O 8.632085800 1.117666364 21.174442291
O 8.670166016 2.848518610 22.602539062
S 9.577002525 1.816259861 22.288019180
O 10.540427208 2.116626263 21.249418259
H 10.911457062 2.442939997 24.003635406
C 9.617940903 0.634452164 23.485343933
H 9.031830788 0.364716738 24.335428238
O 9.440355301 -1.218845487 25.411901474
C 9.279293060 -2.126797199 24.753158569
H 9.737348557 -2.589886904 22.539108276
C 10.168416977 -0.748765767 22.840143204
N 9.522012711 -4.357285976 24.384971619
C 8.687003136 -3.433166981 26.239376068
C 7.802416325 -5.512039185 26.541387558
H 8.967467308 -7.092996120 25.987241745
H 9.772006989 -6.315279961 24.023614883
C 9.447876930 -5.623559952 24.669042587
