48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.058629036 -5.527381897 26.670454025
C 9.035535812 -3.247894526 24.157665253
H 8.740864754 -1.479682684 23.099697113
N 10.906981468 -1.295263886 23.609666824
H 11.164015770 0.071723849 25.074102402
C 12.404854774 0.493199259 23.476516724
C 13.254419327 -0.656523943 23.233577728
H 13.579383850 -0.664417922 22.209369659
H 12.205661774 -2.370478630 22.434228897
H 7.938726902 -3.265522242 24.011558533
O 9.127931595 -5.777709484 27.036813736
O 8.856303215 -3.311495781 27.651115417
N 8.721270561 -4.654794216 25.970521927
H 14.058626175 -0.885767996 23.880229950
C 5.899981976 0.812791288 18.509773254
C 4.485233307 1.536110520 19.938007355
H 3.687017918 1.836773992 20.508550644
S 5.729004860 0.912112653 21.054988861
C 6.539179325 0.399800479 19.691333771
C 12.168366432 -1.796063542 23.327274323
C 9.805875778 -1.514406443 22.753927231
C 11.130531311 0.097687401 24.024959564
H 12.498225212 1.317594647 22.914758682
C 8.968494415 0.352945745 21.296007156
C 8.444826126 -0.542602360 20.503770828
C 7.739607811 -0.313729048 19.513433456
H 8.089655876 -0.507704854 18.524456024
H 12.528393745 -2.243501186 24.218303680
N 9.556399345 0.018091224 22.428190231
N 6.342406273 0.596245170 17.494991302
N 4.741064072 1.503115296 18.706056595
O 8.821940422 1.473164916 20.921739578
H 9.014685631 2.585698366 22.804189682
C 10.039911270 2.160711765 22.871248245
H 10.453058243 2.069939613 21.816658020
H 10.706542969 2.720293999 23.500768661
C 9.855891228 0.736725688 23.509984970
H 9.159802437 0.654450834 24.337308884
H 9.433290482 -1.489851356 25.453580856
C 9.286601067 -2.453198671 25.312450409
O 9.698781967 -2.991963863 22.985094070
H 10.178556442 -1.653317451 21.747268677
N 9.273249626 -4.505585670 24.698936462
C 8.936697960 -3.475720406 26.516836166
C 8.165260315 -5.732167244 26.387769699
H 8.279018402 -6.645915031 25.781362534
O 9.610569000 -6.532379150 24.231498718
C 9.657893181 -5.558433533 24.311513901
