48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.959710121 -5.179631233 26.970380783
H 10.290266037 -4.291033268 23.674812317
H 8.687960625 -1.418340683 23.390071869
C 10.745754242 -0.884256124 23.393867493
C 10.467869759 0.319841594 24.346946716
H 12.991570473 0.492353529 24.522558212
C 13.073056221 0.206646979 23.522422791
C 13.357184410 -1.065219760 23.264707565
H 11.958999634 -2.475925207 22.638652802
H 7.967854500 -3.565026760 24.534223557
C 9.450252533 -5.873428345 24.978387833
O 8.814662933 -3.147976160 27.391443253
C 8.561380386 -6.041744709 25.943277359
H 14.287385941 -1.509327650 23.294162750
C 5.629110336 0.947135150 18.802879333
C 4.525426388 1.600757957 19.094045639
S 4.265944958 1.715588093 20.783758163
C 5.475160122 0.894714475 20.887580872
C 6.277543545 0.443707436 20.056512833
C 12.096396446 -1.747254014 23.391626358
C 9.668190002 -1.816220164 23.454135895
C 10.724471092 1.559292793 23.806192398
H 12.760096550 0.908511341 22.803750992
C 8.739540100 0.347677708 21.174592972
C 8.287054062 -0.776142955 20.609710693
C 7.523724556 -0.303624451 19.689310074
N 7.569058418 -0.213069603 18.383476257
H 12.224415779 -2.028543949 24.394056320
N 10.448749542 -0.493560195 22.234519958
N 6.591022491 0.402468681 17.849334717
N 4.074823380 1.875392437 18.265329361
O 8.802226067 1.469762802 20.888624191
H 8.997770309 2.458971500 22.892339706
C 9.925442696 1.904656529 22.636459351
H 10.503160477 2.346644640 21.810142517
H 11.274043083 2.349175930 24.179311752
C 9.573293686 0.624246061 22.052177429
O 9.718694687 0.131711930 25.228330612
H 9.682885170 -1.708633900 25.498680115
N 9.692173958 -2.422283888 24.820055008
H 9.700408936 -2.650478125 22.762527466
H 10.211509705 -1.165928006 21.648904800
C 8.923951149 -3.594733000 25.034946442
C 8.609630585 -3.842974901 26.486885071
C 7.915977478 -5.100998878 26.540542603
H 8.434983253 -7.089601517 26.210950851
H 9.805426598 -6.687394142 24.432931900
C 9.713013649 -4.650198936 24.441959381
