48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.137455463 -5.577041149 26.899606705
C 8.765647888 -3.246776581 24.344991684
C 9.528365135 -2.076106310 23.679847717
C 11.688466072 -1.742527485 23.172275543
H 11.082600594 -0.803218722 24.798044205
H 12.846743584 0.596775115 24.354927063
N 13.108192444 0.206594929 23.460773468
H 13.837379456 -1.562975883 22.740562439
H 11.700159073 -1.725258827 22.120437622
H 7.831720352 -3.628917694 23.986108780
O 9.394096375 -6.075180054 26.904039383
O 9.268191338 -3.605204344 27.233131409
H 7.726978302 -3.752372980 26.224609375
C 13.231307030 -1.211255312 23.489269257
C 5.705152512 0.927469671 18.343732834
C 4.062286377 1.871498942 19.555267334
C 4.571798801 1.535757422 20.748651505
C 5.510467529 0.984267652 20.568117142
C 6.344069481 0.502386332 19.594367981
H 11.745384216 -2.754797935 23.347740173
C 10.694620132 -1.066838145 23.961526871
C 10.711588860 1.565066218 23.687379837
H 12.477745056 0.529488087 22.808637619
C 8.948461533 0.187095985 21.241275787
C 8.337951660 0.060910203 20.407491684
C 7.461685658 -0.150388986 19.386590958
H 7.786257744 -0.504282892 18.510759354
H 13.391971588 -1.491538048 24.451303482
N 9.804759979 0.050319191 22.302467346
N 6.252974510 0.622840405 17.262266159
N 4.557600975 1.629083991 18.463766098
O 8.885920525 1.240883112 20.497922897
O 8.600980759 2.448935986 22.680681229
S 9.796941757 1.657323241 22.489133835
O 10.555616379 2.178042650 21.357599258
H 11.154077530 2.341696262 24.098384857
C 9.987444878 0.303830534 23.638624191
H 9.228912354 0.324600160 24.380516052
H 9.096691132 -1.601830840 25.743370056
C 9.081074715 -2.222948074 24.740684509
H 9.436152458 -2.382135630 22.700515747
H 10.129924774 -0.827391863 21.935350418
N 9.401805878 -4.337696075 25.090662003
C 8.721900940 -4.115801811 26.351037979
C 8.331502914 -5.728425503 26.579450607
N 8.709668159 -6.762421131 25.974376678
C 9.627234459 -6.216987610 24.297399521
C 9.721298218 -5.338841438 24.506839752
