48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.968103409 -4.586894512 26.498334885
C 8.953572273 -2.946213007 24.863973618
H 8.339727402 -1.920959473 23.286167145
N 11.278941154 -1.104902387 23.710634232
C 11.636650085 0.306207478 23.910324097
H 12.152598381 0.423807263 24.809452057
H 13.731398582 -0.441887468 23.865077972
H 12.849480629 -0.995068431 22.032651901
H 12.136978149 -2.473693848 22.335851669
H 7.937287807 -3.019486666 25.051164627
H 9.826591492 -5.419341564 26.523084641
H 8.327384949 -3.629570484 27.286609650
C 8.903480530 -5.189884663 26.086477280
H 14.174644470 -1.968235612 23.650859833
C 5.888498783 0.815128028 18.533926010
C 4.300520420 1.759901524 19.556043625
C 4.628459930 1.582213521 20.574357986
C 5.724277496 1.008762002 20.844242096
C 6.472980022 0.460301578 19.982189178
C 12.343858719 -1.545560360 22.850154877
C 10.348155022 -1.715052843 23.068363190
C 10.550629616 1.301539779 23.679170609
H 12.339191437 0.635402501 23.156835556
C 8.847091675 1.223782063 21.740251541
H 8.205924034 -0.862523496 20.334808350
C 7.579608917 -0.341644794 19.726394653
C 7.485693932 -0.269792974 18.466629028
N 13.400798798 -1.372398615 23.858386993
N 9.700073242 0.211676285 21.930477142
N 6.675685406 0.318428278 17.666458130
N 4.788180351 1.537487984 18.432775497
O 8.593487740 1.465205431 20.691221237
O 8.097351074 1.950581908 22.592193604
C 10.247745514 1.459418893 22.151676178
O 10.902396202 2.131360531 21.400133133
H 10.709775925 2.275483370 24.037956238
O 9.391786575 0.633539379 24.130874634
H 9.426133156 -0.061546240 24.713399887
H 9.449833870 -2.220658064 25.438356400
C 9.195062637 -2.395165443 23.656412125
O 10.051066399 -2.953301907 22.727960587
C 9.889767647 -0.826138854 22.039842606
N 9.364921570 -4.308404446 24.880722046
C 8.025730133 -4.603139400 26.878049850
H 8.011980057 -5.348882198 27.513706207
H 8.699316978 -6.213617325 25.720987320
O 9.768527031 -6.279773712 23.907136917
C 9.657870293 -5.230782509 24.319740295
