48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.755515099 -4.822845459 26.895441055
C 9.051935196 -3.376410246 24.372240067
C 9.552797318 -2.120057821 23.275882721
N 11.544642448 -1.000010729 23.780052185
C 11.171314240 0.183147132 24.395158768
H 11.892193794 0.415732205 25.138509750
H 13.481779099 -0.018484173 23.661563873
H 13.303037643 -1.305006981 22.533294678
H 11.358264923 -1.884805322 21.938381195
N 7.951660633 -4.045105457 24.740499496
O 9.598054886 -6.070082664 26.534168243
O 8.515908241 -3.736231327 27.430253983
N 7.754040241 -4.658155441 26.819566727
H 13.553847313 -1.667964935 24.170137405
C 5.871537209 0.953330278 18.468591690
C 4.192721844 1.921169281 19.483467102
C 4.692263126 1.494158983 20.582723618
C 5.620735645 0.878250062 20.629438400
C 6.452877522 0.449603945 19.613893509
H 11.557541847 -2.888072014 23.219894409
C 11.047074318 -1.964468360 22.991710663
C 11.259619713 1.341514945 23.517177582
H 12.075464249 1.147895575 22.843351364
C 8.868991852 0.346746802 21.088928223
C 8.317902565 -0.705367327 20.536563873
C 7.650887489 -0.331542224 19.538829803
H 7.992013931 -0.544530988 18.568906784
C 13.035935402 -0.987357914 23.555801392
N 9.526624680 0.153179377 22.348421097
H 6.337423325 0.778938890 17.529722214
N 4.749717712 1.624866128 18.523878098
O 8.813877106 1.424289703 20.589761734
O 8.824407578 2.377037525 23.062299728
S 9.953652382 1.807080030 22.550809860
O 10.545031548 2.200113773 21.369358063
H 11.217773438 2.342290401 23.888526917
H 9.039441109 -0.029554844 23.206510544
H 10.164334297 0.115639679 24.799289703
O 9.194540024 -1.357386708 25.558937073
C 9.292445183 -2.067582369 24.627399445
H 9.041990280 -2.351647615 22.456474304
C 10.153617859 -0.567677140 21.994510651
N 9.173319817 -4.432007790 24.705549240
H 9.036521912 -3.687608480 26.576797485
C 8.464748383 -5.837460041 26.402429581
N 8.539352417 -6.798135757 25.792596817
H 9.652503967 -6.150813103 24.431766510
N 10.137331963 -5.292906284 24.373033524
