48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.841013908 -5.013687611 26.590814590
C 9.327035904 -2.282370329 24.442306519
O 8.663156509 -1.592230439 23.507823944
C 11.099413872 -1.562775373 22.878614426
H 10.629023552 -0.033190984 24.808240891
H 12.611789703 -0.026367189 24.920251846
C 13.098404884 -0.235139117 23.252059937
H 13.415322304 -0.817268968 22.385301590
H 11.655840874 -1.826460958 22.005983353
H 7.816527367 -3.573890209 24.543020248
H 9.676814079 -5.988079071 26.609800339
O 8.988475800 -3.242651701 27.395257950
C 7.875498295 -4.942272663 26.425226212
H 13.824264526 -1.515298963 24.307615280
C 5.805529594 0.879242659 18.480152130
C 4.138528824 1.746878862 19.618335724
C 4.668884277 1.499607801 20.736389160
C 5.724064827 0.970387161 20.752990723
C 6.483942509 0.551894665 19.712789536
H 11.658780098 -1.998584986 23.682994843
C 9.906681061 -2.157995224 23.234790802
C 11.413392067 1.429926157 23.441801071
N 12.487491608 0.933329999 23.057600021
C 8.581025124 0.202806950 20.794401169
O 8.711452484 -1.494490743 21.127738953
C 7.705136299 0.002512502 19.646526337
H 8.021600723 -0.472356290 18.779497147
N 13.107500076 -0.776593804 24.369852066
N 10.369640350 -0.328360856 22.376670837
H 6.282896519 0.648467839 17.581665039
N 4.647970676 1.454670787 18.513740540
O 8.633713722 1.496995211 20.990150452
O 8.618765831 2.737729788 22.930450439
S 9.483243942 1.981774926 22.161182404
O 10.595693588 2.306448698 21.383628845
H 11.298677444 2.433512211 23.797016144
C 10.139333725 0.653319120 23.267618179
O 9.707457542 0.276988417 24.524442673
H 9.631502151 -1.682810307 25.328140259
C 8.796166420 -3.554072142 24.929117203
H 9.775003433 -3.046581030 22.569469452
C 9.299759865 -0.649223804 21.535173416
N 9.507335663 -4.614966393 24.496486664
C 8.626655579 -3.838669300 26.453361511
C 8.765921593 -6.039803982 26.033061981
H 8.351105690 -7.011693954 26.064672470
O 9.160649300 -5.915400028 24.631669998
H 10.351136208 -4.717499733 24.036607742
