48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.961474419 -5.125938892 26.373893738
C 8.928938866 -3.347595930 24.557092667
H 8.761487007 -1.662340283 23.018598557
C 11.046204567 -1.487211943 23.521898270
C 11.256461143 -0.188681290 23.953769684
C 12.521853447 0.392137378 23.906843185
H 14.345598221 0.063508466 23.619363785
C 13.405090332 -1.514047146 23.117162704
H 12.001580238 -2.550273895 21.937971115
N 7.816848755 -3.961910248 24.528192520
C 8.915225029 -6.304770947 25.967245102
O 8.916506767 -3.210832357 27.490573883
C 7.983432770 -5.202116489 26.699943542
H 14.257579803 -2.086869478 23.183284760
C 5.840884686 0.896857083 18.426921844
H 3.872463465 2.011290550 19.977884293
C 4.493611813 1.581739664 20.610296249
C 5.425994396 1.002940178 20.689628601
C 6.316346645 0.470399916 19.959577560
C 12.151898384 -1.958249688 22.728725433
C 9.767582893 -1.947613358 23.189619064
C 10.488826752 1.870510697 23.397123337
H 12.690230370 1.402719736 23.890556335
C 8.910057068 0.074449323 21.246997833
N 8.253452301 -0.909300566 20.708616257
C 7.505712032 -0.254472852 19.910840988
C 7.414505005 -0.170084178 18.563909531
N 13.443365097 -0.370693117 23.609863281
N 9.665184021 -0.031524561 22.329370499
N 6.752697945 0.371294469 17.730413437
N 4.859259129 1.536405325 18.112455368
O 8.886431694 1.325617909 21.120597839
H 8.745455742 2.678467274 22.562334061
C 9.632490158 2.105776548 22.155923843
H 10.426350594 2.413462162 21.419309616
O 11.155467987 2.749175310 23.794446945
C 10.023296356 0.531422138 23.669031143
H 9.271174431 0.409245729 24.422466278
H 9.551963806 -1.555173874 25.444807053
C 9.619246483 -2.114429474 24.616634369
H 9.853361130 -2.877378225 22.605676651
C 10.173032761 -0.807278335 21.855548859
N 9.100857735 -4.294984341 24.477655411
C 8.609422684 -3.993636131 26.919408798
H 7.977155685 -5.653835773 27.617324829
N 9.061397552 -7.249728680 26.449462891
N 9.333054543 -6.383703232 24.681108475
C 9.588708878 -5.417037010 24.342119217
