48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.838654041 -5.058476448 26.583826065
C 10.039853096 -3.929929256 24.362283707
H 8.633393288 -1.793777823 23.035474777
C 10.841201782 -1.629528761 23.692203522
N 11.089497566 -0.277944565 24.035772324
O 12.557687759 1.239153147 24.630632401
H 14.162483215 -0.017003234 23.802188873
C 13.339284897 -1.575638175 23.200517654
C 12.019342422 -2.178570747 22.951671600
H 7.692230225 -3.521663666 24.853147507
H 9.576205254 -5.822823524 26.872529984
O 8.389916420 -3.616075993 27.098375320
C 7.879775524 -4.668375492 26.447172165
O 14.346546173 -1.968740702 23.189428329
C 5.780012131 0.815941036 18.589382172
H 3.653320551 2.187041283 20.227479935
C 4.446532249 1.624817133 20.100646973
S 5.575999737 0.967592597 21.149837494
C 6.419140339 0.471354097 19.749637604
H 11.930918694 -2.973344088 22.504013062
C 9.649891853 -2.042020321 23.231725693
C 10.442776680 1.754113913 23.374519348
C 12.311308861 0.304923862 24.073459625
C 8.992317200 0.165883437 21.393331528
C 8.288351059 -0.540840387 20.552843094
C 7.605526447 -0.214093968 19.581659317
H 7.999953747 -0.360667944 18.604286194
N 13.294504166 -0.459727585 23.685195923
N 9.779886246 -0.085037179 22.248411179
H 6.184036732 0.550296724 17.590091705
N 4.671067715 1.445432067 18.783439636
O 8.819408417 1.295044184 21.225872040
O 8.635958672 2.967187643 22.647392273
S 9.626164436 2.199103355 22.165349960
O 10.507059097 2.442080259 21.177524567
H 10.942720413 2.489017248 23.754291534
C 9.986063004 0.451112837 23.576623917
H 9.209945679 0.321138948 24.314649582
H 9.451220512 -1.511581182 25.384071350
C 9.783627510 -2.175630808 24.633419037
H 9.648058891 -2.921000957 22.567163467
H 10.239273071 -0.956173182 21.921941757
N 9.645196915 -3.578047752 25.097972870
C 8.337727547 -3.810665369 25.734260559
C 8.761728287 -5.968335629 26.254096985
N 8.657763481 -6.996477604 25.528373718
C 9.324985504 -6.169734001 24.821048737
O 9.970702171 -5.613601208 24.113271713
