48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.693876266 -4.771996498 26.862411499
C 8.645718575 -3.296581984 24.287641525
H 8.342912674 -1.444797277 23.591644287
C 11.413231850 -1.787255645 23.508445740
H 10.684477806 0.053414255 24.878892899
H 12.518206596 1.007509112 24.479784012
H 13.962399483 -0.184120283 22.707107544
C 13.427096367 -1.118142843 22.883220673
H 12.991306305 -1.595786691 22.000741959
N 7.642168045 -3.987138033 24.166978836
C 9.180807114 -6.407742500 25.833005905
O 9.083590508 -3.129904509 27.190219879
N 7.704909801 -4.857906342 26.716632843
H 14.082928658 -1.715967178 23.414062500
C 5.433942795 1.100907326 18.434833527
C 5.108165264 1.242893457 19.770967484
H 4.341982365 1.715088248 20.272539139
H 5.998294830 0.510728955 21.517347336
C 6.122731686 0.506991386 20.480745316
O 11.812731743 -2.702173471 23.624164581
C 10.242180824 -1.892429113 22.877115250
H 11.859107971 1.034418344 22.811109543
C 11.985641479 0.542296231 23.687505722
C 9.066277504 0.366151810 21.445697784
S 8.313631058 -1.117364764 20.930433273
C 7.223140240 -0.221890137 19.960968018
C 7.146324158 -0.086610280 18.708316803
N 12.302610397 -0.815382302 23.655693054
N 9.758575439 0.530147016 22.635820389
N 6.487399578 0.444307894 17.926965714
H 4.774975300 1.567505598 17.738885880
O 8.971231461 1.250681758 20.697132111
H 8.839365005 2.446228266 22.692707062
C 9.892553329 1.989687324 22.684339523
H 10.364739418 2.226008892 21.644062042
H 10.508680344 2.608498812 23.416698456
C 10.141092300 0.463179111 23.933649063
H 9.178483009 0.348125190 24.554765701
H 9.424831390 -1.590185881 24.978765488
C 9.140101433 -1.900895715 24.030694962
H 9.975857735 -2.740339994 22.303667068
H 10.315494537 -1.143441081 22.052011490
N 8.640456200 -3.930853844 25.076179504
C 8.588371277 -3.847241640 26.460481644
C 8.262599945 -5.813534260 26.548763275
H 9.475519180 -7.316311836 26.084960938
C 9.723597527 -5.910620213 24.755384445
C 10.184902191 -5.372447491 24.198320389
