48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.536625862 -4.918085575 26.902185440
H 10.334337234 -3.645843267 23.720781326
H 8.367165565 -1.962373734 23.130111694
N 10.920528412 -1.665016770 23.605957031
H 11.233706474 -0.221836448 24.929149628
O 11.870065689 0.489883721 24.833185196
C 13.356803894 -1.059928536 23.332611084
H 13.519267082 -0.431065351 22.516584396
O 12.150954247 -2.511328697 22.123020172
O 7.996122360 -3.279477596 25.166313171
C 9.124576569 -6.045176506 25.702383041
O 8.637170792 -3.025756598 27.346431732
C 7.463579655 -4.790372849 26.634029388
H 14.197418213 -1.736197591 23.364582062
C 5.892821312 0.840647042 18.649175644
H 4.335661411 1.933335662 19.277357101
C 4.661367893 1.394472837 21.076799393
C 5.351787090 0.935433567 20.782541275
C 6.252437115 0.430649251 19.970005035
C 12.023317337 -1.856642842 22.940750122
C 10.071235657 -1.488102555 22.663200378
C 11.356255531 1.164993405 23.764928818
H 12.005937576 0.966101289 22.929990768
C 8.891785622 0.110448472 21.381320953
C 8.329034805 -0.771500051 20.724647522
C 7.516487122 -0.271348447 19.766555786
N 7.689435005 -0.284604788 18.493330002
H 13.233383179 -0.721819580 24.296747208
N 9.738878250 -0.062554106 22.430862427
N 6.804918766 0.342681497 17.831031799
N 4.845879555 1.632524252 18.488006592
O 8.726872444 1.375642776 21.158681870
O 8.683940887 2.918751717 22.915792465
S 9.568656921 2.110664606 22.255605698
O 10.695765495 2.316915751 21.493570328
H 11.329216957 2.263494730 23.883878708
C 9.909351349 0.739301801 23.467761993
H 9.364459991 0.528773010 24.354078293
H 9.446116447 -1.895505428 25.403881073
C 9.187347412 -2.739408731 24.760562897
C 9.409407616 -2.098903656 23.466554642
H 10.164591789 -1.805328727 21.634206772
N 9.764371872 -4.088837624 24.391397476
C 8.163934708 -3.654720068 26.450023651
C 8.339183807 -5.718891144 26.359916687
N 9.045637131 -7.077404976 26.064741135
H 9.774044991 -6.086509705 23.832998276
C 9.697377205 -5.324468613 24.444257736
