48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.759388447 -4.999128342 26.982269287
C 9.079053879 -3.393094778 24.388286591
C 9.244117737 -1.333769560 24.377933502
C 11.541810036 -0.844840646 23.560321808
H 10.997632980 0.781738639 24.830329895
H 12.986879349 0.218887612 24.599445343
N 13.935653687 -0.801605225 23.215389252
H 13.715403557 -1.108047247 22.292989731
H 12.124341011 -2.356027126 22.160367966
N 8.354512215 -3.754460812 25.225879669
C 8.940212250 -6.550871849 25.732831955
O 8.650888443 -3.068214178 27.351884842
N 7.675201893 -4.906547546 26.756595612
H 14.083679199 -1.582546592 23.723667145
C 5.728454590 0.818663895 18.521423340
H 3.666359186 2.159424067 20.299564362
C 4.491608143 1.629492164 20.117059708
S 5.639746666 0.914322138 21.050857544
C 6.410949230 0.382331312 19.598295212
N 11.879230499 -2.228242874 23.072080612
C 10.799904823 -1.911399484 23.491739273
C 11.018418312 0.501838207 23.843660355
H 12.838833809 0.713930428 22.967041016
C 8.867847443 0.296372592 21.090560913
N 8.259076118 -0.751563549 20.511459351
C 7.561401367 -0.349109620 19.492124557
H 7.896834850 -0.598461568 18.521398544
C 12.691220284 -0.054097809 23.658168793
N 9.658773422 -0.048893198 22.164627075
H 6.070226192 0.548720241 17.533239365
N 4.702447891 1.544011712 18.739660263
O 8.782079697 1.395996571 20.736616135
H 8.877972603 2.559174776 22.694835663
C 9.950166702 2.200039387 22.713508606
H 10.324165344 2.332038641 21.654991150
H 10.517723083 2.815922022 23.404766083
C 10.058837891 0.822655320 23.044664383
C 9.301286697 -0.283450663 24.819042206
C 9.042601585 -1.231346011 25.380115509
C 9.492914200 -2.381749153 23.485820770
H 9.305016518 -2.677942991 22.546361923
H 9.834176064 -0.987221241 22.119602203
N 9.453840256 -4.298781395 24.616935730
C 8.315803528 -3.808315516 26.580701828
C 8.271721840 -6.081304073 26.383964539
N 8.715625763 -7.359930992 26.412471771
C 9.601222992 -6.255697727 24.468666077
C 9.863962173 -5.373193264 24.178283691
