48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.805072784 -5.805892944 26.800706863
C 8.735697746 -3.659029007 24.494842529
C 9.821749687 -1.446853995 24.187057495
C 11.044982910 -0.843973339 24.029376984
H 11.287020683 -0.426530927 24.892032623
H 12.549287796 0.742484868 24.186000824
H 14.142135620 -0.054442875 23.370271683
H 14.026337624 -1.440840244 22.365697861
H 11.867199898 -2.058892965 22.403188705
H 7.783404350 -3.653849602 24.093236923
O 9.678025246 -6.221103668 26.341915131
O 8.442856789 -3.712784529 27.551298141
C 8.309769630 -4.510250092 26.713285446
C 13.695733070 -1.009112716 23.211015701
C 5.827602386 0.840902209 18.686204910
C 4.283023357 1.749374747 19.710142136
C 4.663327217 1.455867290 20.733676910
N 5.649779320 0.885517716 21.048881531
C 6.286835194 0.492377371 20.016511917
C 11.924220085 -1.600182533 23.305511475
C 9.747494698 -1.884007692 22.596166611
C 10.979294777 1.523969769 23.385446548
O 12.245306015 1.042351604 23.333620071
C 8.841605186 0.150406182 21.226032257
N 8.273339272 -0.776264548 20.556251526
C 7.485081196 -0.260204017 19.685653687
N 7.591982365 -0.291154891 18.374933243
N 12.807034492 -1.457042456 24.009618759
N 9.555264473 -0.288775891 22.304370880
N 6.674170494 0.315586984 17.812688828
N 4.729670048 1.563132286 18.558933258
O 8.797997475 1.381238937 21.065681458
O 8.709328651 2.763096809 22.877370834
S 9.725193024 2.042684317 22.247014999
O 10.554476738 2.604841948 21.239389420
H 11.044585228 2.450970650 23.915420532
C 9.996114731 0.447696865 23.433773041
H 9.305790901 0.549700320 24.206655502
C 9.166688919 -1.429169178 25.464916229
C 9.082034111 -2.181844473 24.800903320
H 9.779044151 -2.893421173 22.391588211
C 9.284696579 -1.463825822 22.024759293
N 9.811180115 -4.391250610 24.560207367
C 9.027124405 -4.251399040 25.548107147
C 7.791998386 -5.650519848 26.516326904
N 8.756038666 -6.566544533 25.879650116
H 9.060256004 -6.560122967 24.889228821
H 10.332369804 -4.957209110 24.066928864
