48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.649783611 -4.635951996 26.763780594
C 9.593654633 -3.666013718 24.478668213
H 8.540942192 -1.721328616 23.199964523
C 11.022433281 -1.895521998 23.516895294
H 11.466646194 -0.098642573 24.826503754
H 12.721668243 0.991439521 24.710195541
H 13.805064201 -0.113971151 23.084701538
H 12.661878586 -1.525353789 21.856447220
C 12.273995399 -1.661743045 22.827016830
H 7.730597019 -3.346781492 24.578351974
C 9.213171959 -5.977277756 25.644992828
O 8.402111053 -3.742043018 27.419855118
C 7.779821396 -4.689893246 26.971334457
H 13.703138351 -1.311883211 24.221675873
C 5.775321484 0.821725249 18.732646942
C 4.632353783 1.593378186 19.152711868
S 4.377568245 1.618588567 20.792453766
S 5.884708405 0.596290588 21.190711975
C 6.461914539 0.304807127 19.786260605
O 11.968196869 -2.847441196 23.220502853
C 9.631091118 -1.782933474 23.028703690
C 11.037310600 1.318500876 23.446483612
C 12.100440979 0.391421884 24.159009933
C 8.987440109 -0.016717631 21.323934555
C 8.338231087 -0.728348255 20.557357788
C 7.642494202 -0.440092951 19.553516388
H 7.972705364 -0.650773644 18.588293076
C 13.107779503 -0.663439214 23.620061874
N 9.825651169 -0.423947573 22.336694717
H 6.083922863 0.636482358 17.703927994
H 4.062814713 2.063514471 18.418035507
O 8.901526451 1.234099507 21.035808563
O 8.847328186 2.865332365 22.698629379
S 9.809163094 1.943166375 22.216857910
O 10.749351501 2.424769878 21.241960526
H 11.305641174 2.289863825 23.732107162
C 9.857174873 0.626085401 23.333076477
H 9.286746025 0.401784331 24.237115860
H 9.685070992 -1.631120801 25.266540527
C 9.952065468 -2.201331139 24.379926682
H 9.637639046 -2.551779509 22.291534424
H 10.601316452 -0.644411623 21.790252686
N 8.591641426 -3.810596228 24.895605087
C 8.599798203 -4.575570583 26.083614349
H 7.832714081 -5.658707142 27.420755386
N 9.202540398 -6.928480625 26.280471802
N 9.701061249 -5.991065502 24.328872681
C 9.963591576 -4.932383537 24.167684555
