48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.911641598 -5.141862869 26.321079254
H 9.489726067 -3.380061865 23.139631271
H 8.254978180 -2.058834791 23.144296646
C 10.781623840 -0.818297207 23.002405167
H 11.090180397 0.007697982 25.004291534
H 13.179628372 0.386858374 24.013938904
C 13.468316078 -0.585338771 23.764797211
O 13.133844376 -1.084689617 22.456729889
C 12.107920647 -1.701277614 22.735223770
N 8.918197632 -3.565297365 25.274753571
O 9.051208496 -5.997004986 26.141819000
O 8.807328224 -3.237889767 27.534832001
C 7.984553337 -5.166380405 26.629886627
H 14.535087585 -0.745778322 23.820526123
C 5.740522385 0.847303629 18.696258545
C 4.444758415 1.648284435 19.162715912
S 4.334451675 1.671555877 20.815036774
C 5.626916409 0.877027035 20.793306351
C 6.377556801 0.408369690 19.900104523
H 12.019580841 -2.685320854 22.792999268
C 10.038406372 -1.506918550 22.427900314
C 11.024383545 1.489120007 23.503749847
H 11.875182152 1.276679039 22.937793732
C 8.940819740 0.091085531 21.262060165
N 8.316195488 -0.827245772 20.623136520
C 7.589325905 -0.343042612 19.680620193
H 7.860838413 -0.461280912 18.667196274
H 12.986973763 -1.167600632 24.515190125
N 9.861637115 -0.212727606 22.195066452
N 6.114882946 0.630367219 17.598815918
N 3.865155935 2.011147976 18.390478134
O 8.854063034 1.330003619 21.047529221
O 8.693722725 2.554886580 22.976428986
S 9.742578506 2.081278801 22.259881973
O 10.615318298 2.514721394 21.285444260
H 11.083524704 2.367602587 24.064439774
C 10.509367943 0.255911171 24.149803162
H 9.511342049 0.239092827 24.449874878
O 9.415045738 -1.460356951 25.522396088
C 9.273458481 -2.343613863 24.849828720
C 9.209500313 -2.409334898 23.333709717
H 10.081831932 -2.016075611 21.507371902
N 9.342206001 -4.444655418 24.615016937
C 8.623641014 -3.852276564 26.585874557
H 7.978154182 -5.546884060 27.576581955
N 9.178269386 -6.902904034 25.438724518
C 9.478265762 -6.418503284 24.350324631
C 9.657109261 -5.351830006 24.152626038
