48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.035036087 -5.602924347 26.647300720
C 9.569854736 -3.202521086 24.003742218
H 8.591953278 -1.108226299 22.926689148
C 11.228975296 -1.263082385 24.101190567
O 11.154259682 -0.361898690 24.954385757
H 13.028968811 0.549273968 24.707246780
C 12.951951981 0.221372589 23.715467453
H 13.688756943 -1.068022251 22.256715775
O 11.654309273 -2.252240896 22.087371826
H 7.607373714 -3.769997120 25.119480133
O 9.183072090 -6.194937229 26.598731995
O 8.894943237 -3.532680511 27.824308395
C 8.353645325 -4.315550327 25.658185959
H 13.969031334 -1.619337082 23.850311279
C 5.905556202 0.806818843 18.526069641
C 4.321048260 1.684670210 19.562854767
C 4.633810043 1.511634350 20.596437454
S 5.812030315 0.906621337 21.158031464
C 6.420915604 0.442442119 19.655643463
C 12.006218910 -1.746456504 23.010942459
C 9.974770546 -0.864025652 24.254531860
C 11.016204834 1.450964808 23.244354248
O 12.243388176 0.921236694 22.949504852
C 8.655303955 0.130759940 20.808767319
N 8.374855995 -0.971329272 20.611989975
C 7.645244122 -0.278213710 19.601703644
H 7.925855637 -0.533226907 18.616861343
C 13.280173302 -1.099964857 23.242662430
N 9.980515480 0.743993402 22.666688919
H 6.343637466 0.601397872 17.540498734
N 4.736367226 1.473012805 18.440547943
O 8.833459854 1.383394837 20.866558075
O 8.833627701 2.622830153 22.633178711
C 9.578326225 1.848880053 21.969842911
H 10.416792870 2.341162682 21.384525299
O 10.986472130 2.470480919 23.856397629
C 9.495049477 -0.538066566 22.889801025
H 9.323981285 -0.070326351 24.769117355
H 9.024584770 -1.939575791 25.659641266
C 9.375946045 -2.191054106 24.725690842
H 9.783761024 -3.043289661 22.969333649
H 9.998221397 -1.097453475 22.094919205
N 9.470164299 -4.317481995 24.633779526
C 8.784000397 -3.796113729 26.847002029
C 8.052207947 -5.682853222 26.200437546
N 8.655945778 -6.760075092 25.543399811
H 9.039247513 -6.605438709 24.680311203
H 10.139408112 -5.028875828 24.449348450
