48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.080161095 -4.935478687 26.625534058
C 9.309592247 -3.634954453 24.384586334
H 8.348412514 -1.753571033 23.838808060
C 11.630216599 -1.708084941 23.063772202
C 11.370268822 0.325904310 24.396579742
H 12.081617355 -0.012204636 25.095643997
H 13.436019897 -0.077492930 23.388051987
H 13.650156021 -1.524632096 22.453109741
H 11.754657745 -1.513670564 22.075159073
H 8.251696587 -3.955285549 24.202493668
H 9.662166595 -6.027909756 26.335052490
O 8.931379318 -3.292021036 27.598440170
N 8.010122299 -4.891376019 26.365859985
H 13.680973053 -1.601624012 24.146680832
C 5.683867455 0.906348944 18.537416458
C 4.160798073 1.729510903 19.684783936
C 4.488610268 1.514636278 20.717962265
S 5.677162170 0.813507318 21.212663651
C 6.370651722 0.509521008 19.682970047
H 11.800041199 -2.505961180 23.698074341
C 10.117928505 -1.959618568 22.882902145
C 11.301655769 1.273264647 23.730882645
H 12.036629677 1.227174044 22.896450043
C 8.467202187 0.073671371 20.583734512
N 8.866100311 -1.009956241 21.031934738
C 7.561362743 -0.037239790 19.512857437
H 7.878402710 -0.515893579 18.635860443
C 13.174860001 -1.138913631 23.352933884
N 9.654716492 0.283404142 22.620246887
H 6.141910553 0.644071162 17.588617325
N 4.580810547 1.548709869 18.570470810
O 8.648232460 1.355231285 20.889764786
O 8.660994530 2.515499353 22.913053513
S 9.480746269 1.772298694 22.077081680
O 10.624332428 2.172443628 21.415365219
H 11.074579239 2.414672136 23.812826157
C 10.108319283 0.470886141 23.990848541
H 9.263020515 0.529823065 24.649002075
H 9.551038742 -1.656909823 25.039402008
C 9.277947426 -2.144339323 24.133222580
H 10.007879257 -2.828247309 22.330560684
C 9.565152168 -0.890428901 22.132457733
N 9.781308174 -3.777541399 25.596086502
C 8.920143127 -3.919490337 26.593336105
C 8.707165718 -6.056838036 25.861202240
H 8.254958153 -6.957872391 26.110383987
H 8.906226158 -6.153056145 24.749391556
H 9.987028122 -4.344258785 23.907981873
