48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.812235832 -4.445749760 26.628364563
C 9.391799927 -2.036396027 24.890754700
H 8.624396324 -2.417109251 22.557271957
C 11.183106422 -1.653775454 23.232723236
H 11.666726112 -0.142852858 24.996856689
C 12.226427078 0.183246210 24.176446915
H 13.899871826 -0.228005305 23.374532700
H 12.953275681 -1.452179193 21.992149353
C 12.240574837 -1.874436498 22.643880844
N 7.841724396 -3.700552225 25.029098511
C 9.278295517 -5.949315071 25.719705582
H 8.171113968 -3.284529448 27.089586258
C 7.842730045 -4.104922295 26.391733170
H 13.795151711 -1.534173131 24.182157516
C 5.879652500 0.793833613 18.685560226
C 4.456077099 1.592504978 19.209970474
C 4.693306446 1.434033632 20.412567139
S 5.779474258 0.859777153 21.235128403
C 6.492700577 0.391033679 19.845491409
C 11.966282845 -2.757123709 23.202489853
C 9.928906441 -1.353884459 23.581190109
C 11.374093056 1.279712319 23.447984695
C 12.237070084 0.910349429 23.161914825
C 9.047509193 0.452402264 21.295347214
C 8.478618622 -0.529051840 20.678749084
C 7.709591389 -0.298209578 19.670927048
H 8.027821541 -0.489794880 18.693778992
N 13.356697083 -0.730580747 24.042608261
N 9.675143242 0.545509040 22.543729782
N 6.169651508 0.660248220 17.617784500
N 3.904887438 1.925369501 18.406175613
O 8.948449135 1.454973817 20.682588577
O 8.736665726 2.476095915 22.775390625
C 9.872028351 2.051564932 22.669050217
H 10.318049431 2.312882662 21.664470673
H 10.472678185 2.676262617 23.457008362
C 9.582988739 0.121370457 23.597116470
H 9.343782425 0.434545338 24.542236328
O 9.260759354 -1.458479166 25.843360901
C 9.012111664 -3.324601650 24.661977768
C 9.608853340 -2.037981033 22.467878342
H 9.965406418 -1.942260146 21.514604568
N 9.886828423 -4.185056210 24.295169830
C 8.634583473 -5.192478180 26.652687073
H 8.458925247 -5.676484585 27.534727097
H 9.263120651 -6.962208271 25.811819077
H 9.800815582 -6.132184982 23.795930862
C 9.708257675 -5.405633926 24.509811401
