48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.597979069 -5.911515713 26.899272919
C 10.111950874 -3.606203556 23.717620850
H 8.652981758 -1.956043839 23.222349167
C 10.619111061 -1.109860301 23.186304092
H 11.563573837 -0.237390444 25.151792526
N 12.260801315 0.229126945 24.666662216
H 13.755132675 -0.266045809 23.418607712
H 12.473912239 -1.196820140 21.986450195
C 12.101487160 -1.536383033 22.906356812
N 8.867043495 -3.348453045 25.330610275
C 8.940120697 -6.082662582 25.764533997
O 8.468743324 -3.048155785 27.530130386
C 8.299236298 -4.887694359 26.416530609
H 13.478107452 -1.522413135 24.445075989
C 5.759633064 0.856525302 18.478227615
N 4.158976078 1.881881118 19.575714111
C 4.670521736 1.448280573 20.574234009
C 5.624795914 0.836041689 20.587512970
C 6.463195801 0.334810883 19.596992493
H 12.100337982 -2.542577505 22.957981110
C 9.669243813 -2.267812490 23.288867950
C 11.534322739 1.096947908 23.764772415
H 12.104410172 1.125541210 22.891717911
C 8.843518257 0.501059055 21.087331772
C 8.389087677 -0.379599690 20.483114243
C 7.562339783 -0.351147830 19.402482986
H 7.885578156 -0.622011721 18.492733002
C 12.972051620 -0.777873337 23.905506134
N 10.131505966 -0.171696872 22.468425751
H 6.194708347 0.644544840 17.548545837
N 4.674587250 1.570212483 18.571014404
O 8.542663574 1.638703585 21.026733398
O 8.766174316 2.542727709 23.104986191
S 9.520868301 2.203455687 22.118989944
O 10.673017502 2.249670029 21.505134583
H 11.238166809 2.096792936 24.015638351
C 10.263813972 0.182649866 23.613006592
H 9.605865479 0.366664827 24.445178986
O 9.420566559 -1.230733275 25.619596481
C 9.337369919 -2.106130838 24.978231430
H 9.741654396 -2.650189638 22.248050690
C 9.490240097 -0.634047687 21.766025543
N 9.481254578 -4.220428467 24.539392471
C 8.582636833 -3.605987787 26.575572968
C 7.531277657 -5.707469940 26.634319305
H 9.021592140 -7.054864407 25.884344101
C 9.593845367 -5.567232609 24.680707932
H 10.239220619 -5.950483799 24.039123535
