48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.887974262 -5.074853897 26.112009048
C 8.977794647 -3.517491579 24.921049118
H 8.604155540 -1.935191274 23.049884796
N 10.968404770 -1.899220705 23.975507736
H 11.394277573 -0.041303575 24.898567200
H 12.609168053 1.137750268 24.412157059
H 13.674336433 -0.214851424 23.265398026
O 13.180115700 -1.967712641 22.153585434
C 12.094387054 -1.987022042 22.124971390
H 8.020814896 -3.519016027 24.467067719
C 9.008527756 -5.766862869 25.477081299
O 8.998685837 -3.207316399 27.366174698
C 7.972319126 -5.073488235 26.383785248
H 13.664213181 -1.300889611 24.218660355
C 5.622999668 0.853402495 18.545553207
C 4.333271980 1.624907017 19.341499329
C 4.556395054 1.567244053 20.745687485
C 5.576737881 0.931716383 20.689744949
C 6.394827366 0.382586092 19.721025467
C 12.031252861 -1.685531497 23.190631866
C 9.697193146 -1.899685860 23.138315201
C 10.718502998 1.284752369 23.515541077
C 11.962505341 0.400143474 24.145423889
C 9.057211876 0.143458128 21.322702408
C 8.334362984 -0.455872953 20.545442581
C 7.558197975 -0.324264795 19.527507782
H 7.883277416 -0.592011273 18.588420868
N 12.892404556 -0.684593797 23.820400238
H 10.665821075 -0.407331556 21.959089279
H 6.173263073 0.510034621 17.674343109
N 4.482946396 1.540143490 18.325441360
O 8.813879013 1.269095421 20.865230560
O 8.925636292 2.461253166 22.686258316
C 10.131895065 2.163748264 22.640583038
O 10.519946098 2.211123228 21.404554367
O 10.944187164 2.579523087 23.615633011
C 9.645684242 0.296265543 23.566043854
H 9.133564949 0.155917317 24.474748611
H 9.549749374 -1.585764050 25.342588425
C 9.785378456 -2.203808069 24.536764145
H 9.869699478 -2.723765612 22.445404053
C 9.760794640 -0.531584799 22.412153244
N 9.642600060 -4.646982193 24.777263641
C 8.656249046 -3.799984932 26.461420059
H 7.984401703 -5.559209824 27.333103180
H 9.574873924 -6.457214832 26.051250458
H 8.623083115 -6.343706608 24.630983353
H 10.421245575 -4.850824356 24.245840073
