48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.179335117 -5.484704494 26.870424271
C 9.523944855 -3.518517494 23.604482651
C 9.325828552 -2.242061377 23.981851578
C 11.130424500 -0.935831428 23.655986786
H 10.873778343 0.380731940 25.160057068
H 13.078861237 0.578664362 24.674139023
C 13.225904465 -0.070698261 23.821857452
H 12.947658539 -1.472825408 22.130552292
H 11.829209328 -2.648322582 22.503538132
H 7.493704796 -4.083749294 24.954742432
H 8.973201752 -5.620461464 27.079542160
O 8.926647186 -3.210800648 27.440187454
C 8.305727005 -4.366660595 25.573541641
H 14.185995102 -0.566734374 23.762485504
C 5.744954586 0.889980853 18.472045898
C 4.339475155 1.673197865 19.709814072
N 4.632323742 1.440316558 20.866449356
C 5.638834953 0.915494800 20.567064285
C 6.421274662 0.425556362 19.651107788
C 12.186265945 -1.731819868 22.867095947
C 9.927345276 -1.446893215 22.877925873
C 10.696376801 1.591175199 23.530025482
H 12.991651535 0.598030746 22.997835159
C 8.922442436 0.075369850 21.222290039
C 8.228962898 -0.599663734 20.472024918
C 7.566032887 -0.320713848 19.465944290
H 7.925700665 -0.549880207 18.524559021
N 12.294736862 -1.133837342 24.013170242
N 9.731081963 -0.590700626 22.033514023
H 6.234117508 0.657688677 17.532773972
N 4.655059338 1.568805933 18.495161057
O 8.808178902 1.320236921 21.019771576
O 8.697117805 2.776353836 22.763080597
S 9.738389015 2.081689119 22.152633667
O 10.752087593 2.298879862 21.202989578
O 11.263611794 2.553440571 23.800811768
C 10.377273560 0.337259084 24.244445801
H 9.347307205 0.257939309 24.445133209
H 9.281470299 -1.244063139 25.785808563
C 9.192000389 -2.120778084 25.272865295
H 9.827343941 -3.620008945 22.618108749
N 9.920300484 -1.855283856 21.700693130
N 9.310835838 -4.477342606 24.463596344
C 8.847579002 -3.256515741 26.319662094
C 8.144638062 -5.595780373 26.415979385
H 8.253110886 -6.526824951 25.888381958
O 9.473579407 -6.461831570 24.259012222
C 9.607537270 -5.411799431 24.247343063
