48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 7.034904480 -5.583250523 27.028017044
C 8.875808716 -3.257480145 24.364572525
H 8.683351517 -1.471021652 22.958766937
N 11.000484467 -1.656286836 23.717792511
H 10.763814926 0.083752766 24.916830063
H 12.676012993 -0.263149470 24.719747543
H 13.725778580 -0.224904284 23.549560547
H 12.551718712 -1.158257604 22.123744965
C 12.192600250 -1.654977322 23.005495071
N 7.732028008 -3.545167923 24.365041733
C 8.730711937 -6.136697292 25.813163757
O 8.427163124 -3.491292000 27.866638184
C 8.532619476 -4.169898033 26.940834045
H 13.808309555 -1.671357632 24.134538651
C 5.842465401 0.828640938 18.580047607
C 4.228267193 1.874912143 19.497116089
C 4.521755219 1.588533998 20.727523804
C 5.494328976 1.035353899 20.735189438
C 6.378904819 0.538120627 19.925468445
H 12.182880402 -2.672272682 22.758165359
C 9.808246613 -1.674234629 22.933616638
C 11.196235657 1.184908271 23.467575073
H 12.193848610 0.969305575 23.172643661
C 8.596863747 -0.071200438 20.611171722
H 8.833669662 -1.008917332 20.813146591
C 7.572434902 -0.085745849 19.666492462
N 7.611085415 -0.374032080 18.401483536
N 13.105645180 -0.921832323 24.051403046
N 10.229131699 0.532926857 22.690887451
N 6.667972088 0.185621157 17.772575378
N 4.768519402 1.578891993 18.401348114
O 9.022343636 1.116278291 20.813678741
O 8.598521233 2.403363705 22.773635864
S 9.594019890 1.881115437 22.027135849
O 10.590009689 2.508379459 21.327173233
H 11.209570885 2.304196835 23.679782867
C 10.188711166 0.490787923 24.082273483
H 9.181280136 0.328582168 24.490987778
H 9.741619110 -1.686757326 25.280385971
C 9.922523499 -2.050529003 24.284368515
H 9.779131889 -2.527250051 22.273389816
C 10.162217140 -0.647497833 22.212585449
N 8.917569160 -4.273622513 24.553485870
H 9.335869789 -3.735450983 26.389448166
C 7.971249104 -5.399127007 26.638761520
H 8.824792862 -7.145254612 25.895238876
H 9.701642990 -6.091237068 23.991462708
C 9.270589828 -5.529264450 24.688108444
