48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.162492275 -5.795868397 27.122390747
H 9.727251053 -3.777692795 23.870302200
H 8.335978508 -1.994703412 23.081733704
C 11.326108932 -1.216795564 24.260860443
H 11.236683846 -0.337936819 24.855333328
H 12.780202866 0.845239639 24.550235748
C 13.385663986 -0.511898398 23.387050629
H 13.515249252 -0.786387682 22.371850967
H 11.953142166 -2.260646582 22.329147339
N 7.904826641 -3.514444590 24.429454803
C 8.846344948 -6.159419537 25.830659866
H 8.096061707 -3.504420280 27.519126892
C 8.171973228 -4.140374660 26.742483139
H 14.345454216 -0.668928087 23.844413757
C 5.714747906 0.809584975 19.086561203
C 4.512712955 1.562046647 19.275878906
H 4.165087700 1.788069129 20.249677658
H 6.058803558 0.600502193 21.201314926
C 6.372541904 0.417818874 20.206413269
C 11.868049622 -1.847458601 23.350263596
C 9.389490128 -2.037917614 23.002677917
C 11.423481941 1.335532188 23.444114685
N 12.641314507 0.710880756 23.575445175
C 8.893660545 0.212730661 21.187843323
N 8.491192818 -0.793442488 20.563062668
C 7.604777813 -0.230200425 19.879161835
C 7.310471058 -0.096221320 18.540470123
N 12.578009605 -1.441462994 24.076787949
N 10.339817047 0.805284441 22.772920609
N 6.398371220 0.416288257 17.956623077
H 4.066424370 1.841846704 18.378253937
O 8.891476631 1.480396628 21.046314240
O 8.880000114 2.591835976 22.884178162
C 9.668233871 1.982118130 22.116636276
O 10.570828438 2.519346476 21.499542236
O 11.329139709 2.439102888 23.809370041
C 9.818010330 -0.075102992 22.308021545
C 9.322069168 -0.574528813 24.769292831
O 9.355814934 -1.340543628 25.560131073
C 9.713368416 -1.613806009 24.464185715
C 9.950188637 -2.767147541 22.349048615
N 10.018043518 -1.451309085 22.165534973
N 9.143277168 -4.153253078 24.539640427
C 8.517053604 -3.745625496 25.378993988
C 7.996239185 -5.418543816 26.642751694
H 8.992660522 -7.147270203 25.946546555
H 9.782110214 -6.129519939 24.008302689
C 9.414319992 -5.570046425 24.681499481
