48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.067936420 -5.524819851 26.694995880
C 9.549071312 -3.206176043 23.884660721
H 8.650834084 -1.508166194 22.581613541
C 11.488371849 -1.749313354 23.113307953
C 11.304571152 0.596682787 24.087961197
C 12.595659256 0.947142899 24.734022141
C 13.487152100 -0.761504829 23.464752197
H 13.716715813 -0.978021145 22.438014984
H 11.711481094 -1.437222481 22.128282547
H 7.624436378 -3.786473513 25.025308609
O 9.184266090 -6.092158318 26.783212662
O 8.711714745 -3.588515520 27.788309097
C 8.374013901 -4.281835556 25.594539642
H 14.394517899 -0.750581980 23.984245300
C 5.793105125 0.855525494 18.457241058
C 4.290206909 1.734571099 19.565338135
C 4.634095192 1.562210679 20.596879959
S 5.749895096 0.800781012 21.147060394
C 6.390038013 0.394012094 19.645868301
H 11.607966423 -2.806401968 23.023477554
C 10.205731392 -1.209709048 23.599279404
C 10.649032593 1.714853644 23.578872681
C 12.677270889 0.407482922 23.903707504
C 8.852525711 0.126291171 21.082780838
O 8.134938240 -0.929778337 20.510938644
C 7.532832146 -0.376162946 19.541391373
H 7.909368038 -0.521281540 18.556547165
N 12.557456970 -1.471333504 23.984203339
N 9.581277847 0.357795328 22.006958008
H 6.329070091 0.652430117 17.536594391
N 4.670878410 1.515646935 18.416944504
O 8.866229057 1.164763570 20.537145615
H 8.776082039 2.245843887 22.569805145
C 9.766350746 1.788943529 22.382345200
H 10.242406845 2.186955452 21.465654373
H 10.941344261 2.666132689 23.863973618
C 10.098552704 0.183534175 24.209054947
H 9.414924622 0.335898876 24.910314560
H 9.293276787 -1.772380114 25.320810318
N 9.551229477 -2.109750271 24.469371796
H 9.541040421 -3.210497379 22.831932068
C 9.526817322 -0.916453242 22.501901627
N 9.527890205 -4.319764614 24.581340790
C 8.735931396 -3.728271484 26.740816116
C 8.108038902 -5.610137939 26.284835815
N 8.782184601 -6.698688507 25.712402344
H 9.220823288 -6.585537910 24.860181808
H 10.159667015 -5.050852299 24.413301468
