48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.573832989 -4.978030205 26.437664032
C 9.127158165 -3.241702557 24.588558197
C 9.617862701 -2.246046543 22.748052597
C 11.036876678 -0.858120799 24.367712021
C 11.351568222 -0.108260728 24.958591461
C 12.315264702 -0.010874652 24.093946457
H 14.171864510 -0.162097171 23.415506363
O 12.975638390 -1.427516580 22.456007004
C 12.000849724 -2.122684240 22.708528519
N 8.104205132 -2.902109861 24.973434448
O 9.560574532 -6.063405037 26.656906128
O 8.724901199 -3.513677835 27.519895554
N 7.447387695 -4.767557144 26.137147903
H 13.843869209 -1.576344609 24.205194473
C 5.826879025 0.798955142 18.684041977
C 4.299805641 1.696451545 19.642566681
C 4.627859592 1.451570511 20.681467056
N 5.626252651 0.842377841 21.030447006
C 6.298799992 0.451564401 19.975378036
H 12.045783043 -3.052032471 22.807100296
C 10.642733574 -1.639563084 23.126674652
C 10.491260529 1.820937514 23.448295593
H 12.402866364 0.768676341 23.501485825
C 8.927092552 0.307386369 21.083208084
N 8.353374481 -0.759701312 20.524711609
C 7.530400276 -0.288761258 19.662012100
N 7.652656078 -0.261739105 18.350490570
C 13.436772346 -0.857070684 23.587841034
N 9.466324806 0.123834647 22.181152344
N 6.758512020 0.361864984 17.794284821
N 4.723608494 1.478338599 18.521287918
O 8.887733459 1.372020841 20.560312271
H 8.868985176 2.733896255 22.502765656
C 9.833138466 2.182701349 22.510641098
H 10.327419281 2.330960989 21.469413757
H 11.115604401 2.497227430 24.028251648
C 9.661890984 0.853990912 23.290628433
H 9.222153664 0.421096802 24.235660553
H 9.409876823 -1.361115932 25.581384659
C 9.159512520 -2.202166319 25.051603317
H 9.215203285 -3.079077005 22.295738220
C 9.688694954 -0.985120296 22.355443954
N 9.550596237 -4.392093658 24.223829269
C 8.350244522 -4.259395599 26.747816086
C 8.535228729 -5.636308670 26.207656860
N 8.742540359 -6.764046192 25.823188782
H 9.710662842 -6.366806507 24.170757294
C 9.736906052 -5.354719162 24.187822342
