48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
H 6.646579266 -5.015990257 26.763442993
C 9.300777435 -3.324985027 24.449277878
C 9.261587143 -2.393738270 23.323276520
C 11.199166298 -1.398073316 24.024253845
C 11.643839836 -0.373636037 24.772899628
C 11.822463036 0.595755637 24.082632065
H 13.990406990 -0.044917569 23.531257629
O 12.990040779 -1.244238138 22.427728653
H 11.873265266 -2.840714216 22.552671432
N 8.438243866 -4.045002937 25.117527008
O 9.543801308 -6.154134750 26.605054855
O 8.743493080 -3.214053392 27.299270630
N 7.566906452 -4.949475288 26.544282913
H 13.853603363 -1.611728430 24.074802399
C 5.711893082 0.949500978 18.840448380
C 4.443074226 1.697127819 19.336793900
H 4.004862785 1.960612178 20.259717941
H 5.885581493 0.673486471 21.112239838
C 6.199092865 0.537646234 20.122236252
C 11.886363029 -1.888635516 22.956148148
C 10.450613022 -1.448580146 22.951017380
C 10.561690331 1.346561313 23.972038269
H 12.416409492 0.783506691 23.229755402
C 8.640371323 0.257202417 20.965295792
C 8.215411186 -0.786270499 20.736488342
C 7.434814930 -0.114158891 19.856573105
C 7.366902351 -0.010788275 18.495281219
N 13.522392273 -0.920262277 23.473463058
N 9.828228951 0.769648731 22.926782608
N 6.690512657 0.498383671 17.880413055
N 4.663341045 1.570328951 18.232391357
O 8.819263458 1.429411054 20.882511139
O 8.721703529 2.817269802 22.698169708
S 9.637836456 1.911398888 22.111930847
O 10.783700943 2.302257538 21.392576218
H 10.784284592 2.372519016 24.018415451
C 9.840970993 -0.167523280 22.484987259
H 9.929676056 0.858035266 24.779172897
H 9.126137733 -1.316915631 25.400310516
C 9.213001251 -2.043542147 24.629720688
H 9.060895920 -2.784568548 22.411968231
O 10.201149940 -0.977267265 21.711866379
N 9.608595848 -4.559348583 24.597511292
C 8.370590210 -3.927798271 26.452592850
C 8.510355949 -5.979164124 26.258798599
N 8.927785873 -6.740944386 25.442682266
H 9.420637131 -6.695194244 24.648029327
H 10.226909637 -5.103296280 24.275800705
