48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.687729836 -4.675510883 26.733060837
C 8.971891403 -3.694954395 24.116308212
C 8.667846680 -1.928232789 23.425189972
C 10.843059540 -1.106822371 23.938495636
H 11.284050941 -0.716573238 24.817516327
H 13.028432846 0.749673307 24.553977966
C 12.887356758 0.300216556 23.613401413
C 13.199199677 -1.132867217 23.429426193
H 11.903849602 -2.021193981 22.289171219
N 7.905261040 -3.704204082 24.574148178
C 9.168738365 -6.117594242 26.062397003
O 8.381352425 -3.447333097 27.252252579
C 7.774837017 -4.564359665 26.843616486
H 14.050427437 -1.334829807 22.859628677
C 5.830351353 0.837582946 18.439489365
C 4.203138828 1.803009152 19.577560425
C 4.697896004 1.516789794 20.671268463
C 5.724631310 0.895175874 20.614862442
C 6.471448898 0.431959033 19.657524109
N 11.934153557 -1.795909405 23.172187805
C 9.942474365 -2.002373219 23.078247070
C 10.886872292 1.433992624 23.240158081
C 12.167605400 0.914567471 22.867681503
C 8.869061470 0.246194169 21.326131821
N 8.323448181 -0.713799417 20.547508240
C 7.644824982 -0.315645963 19.566219330
H 7.968731403 -0.537853956 18.573322296
H 13.429303169 -1.416031480 24.419763565
N 9.679257393 -0.199489981 22.231920242
H 6.273225307 0.599394798 17.518049240
N 4.701720715 1.534201264 18.461420059
O 8.824030876 1.465463638 21.252384186
O 8.944502831 2.624728918 22.891036987
C 9.747530937 2.080751657 22.226266861
O 10.444968224 2.487277269 21.358404160
H 11.094558716 2.283212423 23.847171783
C 10.027054787 0.285119921 23.528837204
H 9.321656227 0.406501412 24.310848236
O 9.179304123 -1.617838502 25.536973953
C 9.522329330 -1.811707735 24.358572006
H 10.199057579 -2.975497961 22.697202682
N 10.092166901 -1.271180153 21.858175278
N 9.103644371 -4.306351185 24.620891571
H 9.079494476 -3.526783943 26.540636063
N 8.389812469 -5.650681019 26.911624908
H 9.474970818 -7.074322224 26.136247635
O 9.596470833 -6.371275425 23.886716843
C 9.435494423 -5.608887196 24.678628922
