48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.632198334 -4.951670170 26.765287399
N 9.909244537 -3.473257303 24.228446960
H 8.573637962 -1.795586705 23.016420364
C 10.784859657 -1.411135316 23.751153946
H 11.140153885 0.086986437 25.067367554
H 13.169384956 0.631855428 24.837165833
C 13.059444427 0.112431593 23.912597656
H 12.331902504 -1.374282479 22.046281815
C 12.158637047 -1.724667668 23.029527664
H 7.739370823 -3.177090168 25.385885239
C 9.097574234 -6.285724163 25.772186279
H 8.802447319 -3.280957222 26.898643494
C 7.578547001 -4.855387688 26.456043243
H 14.086202621 -1.459503293 23.516952515
C 5.758711815 0.903402865 18.916696548
C 4.442085743 1.604320407 19.292194366
C 4.144966602 1.754050255 20.338825226
H 6.134431362 0.695620775 21.000318527
C 6.415549755 0.474216551 19.886648178
H 12.114213943 -2.766886234 23.025810242
C 9.662558556 -1.764928102 22.943601608
C 11.220033646 1.121513247 23.476131439
O 12.557662010 0.834719062 22.989892960
C 8.904211044 -0.122361839 21.185691833
N 8.154679298 -0.957895219 20.585977554
C 7.537493706 -0.350928038 19.638299942
H 7.888395309 -0.471071571 18.638750076
N 13.203694344 -1.152055979 23.806627274
N 10.207818031 0.554848850 22.780683517
H 6.057342529 0.805604637 17.921457291
N 3.953669786 1.838917613 18.319818497
O 8.852305412 1.192661524 20.874418259
O 8.759375572 2.569588900 22.848604202
S 9.625462532 1.958935499 22.001029968
O 10.682334900 2.441918135 21.281337738
H 11.208748817 2.199604273 23.761135101
C 10.469944954 0.167932495 24.176952362
H 9.557017326 0.250903726 24.688877106
H 9.442915916 -1.716015577 25.345214844
C 9.838445663 -2.187651634 24.409339905
H 9.856069565 -2.607021332 22.300767899
C 9.777272224 -0.505375326 22.115720749
N 9.351042747 -4.200454712 24.935871124
C 8.358893394 -3.805414677 26.012187958
C 8.368092537 -5.921120644 26.287000656
N 8.901739120 -7.354871273 26.208333969
H 9.884295464 -5.914824009 23.827655792
C 9.624145508 -5.356187820 24.606666565
