48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.779903889 -5.092704773 26.521207809
C 9.575674057 -3.210640192 24.438531876
H 8.530445099 -2.171436310 22.442522049
C 11.310435295 -0.757423937 23.897596359
H 11.255488396 -0.487396598 24.933757782
H 13.341469765 0.564792097 24.654294968
C 13.437582970 -0.077226073 23.781326294
H 12.892177582 -1.415132999 22.058815002
C 12.170797348 -1.606829286 22.899379730
H 7.719009399 -3.354178667 25.279766083
H 9.503968239 -5.799357414 26.782842636
O 8.807943344 -3.287033796 27.016952515
N 7.693345547 -4.999521255 26.296016693
H 14.418531418 -0.640274584 23.710031509
C 5.794729233 0.895929754 18.917642593
C 4.510550976 1.710432172 19.308988571
C 4.193708897 1.827750683 20.249311447
H 6.033991814 0.515570343 20.996099472
C 6.386746407 0.382444739 19.966798782
H 11.837715149 -2.553849936 22.663581848
C 9.521122932 -1.753528118 22.375284195
C 10.616303444 1.540972471 23.325647354
H 13.199010849 0.594117284 22.970851898
C 8.895749092 0.105831571 21.415433884
N 8.292364120 -0.842874825 20.672512054
C 7.555159569 -0.352300614 19.713422775
H 7.840218067 -0.524291873 18.699413300
N 12.562343597 -1.110930800 23.964496613
N 9.526147842 -0.285233885 22.460819244
H 6.143682003 0.750480115 17.902273178
N 4.159941196 2.044979095 18.378913879
O 8.876917839 1.290320992 21.210515976
H 8.981893539 2.722943544 22.591751099
C 9.741327286 2.028352261 22.109817505
O 10.521502495 2.311305523 21.279411316
O 11.300725937 2.313338041 23.831195831
C 10.123089790 0.214687750 23.558666229
H 9.472634315 0.232544616 24.412620544
H 9.141305923 -1.460385323 25.480419159
N 9.344859123 -1.969447970 24.714155197
C 9.693661690 -2.248677492 23.521808624
H 10.144010544 -1.916224957 21.528364182
N 9.465954781 -4.286039352 25.025854111
C 8.390187263 -3.883728027 26.004480362
C 8.645932198 -5.992654324 26.157957077
N 8.584630966 -7.202339172 25.604764938
C 9.008733749 -6.597010136 24.850208282
C 10.035600662 -4.912413120 24.535963058
