48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.136229992 -5.645992756 26.865104675
C 9.651937485 -3.527267694 23.993312836
C 9.551606178 -2.307459116 23.969907761
C 11.751862526 -1.891679525 22.938177109
H 10.910960197 -0.109170794 24.587738037
H 12.896726608 0.806365609 24.286193848
C 12.899987221 0.254907131 23.416402817
C 13.123056412 -1.159764051 23.456851959
H 12.038401604 -1.934366465 21.941310883
H 7.400025845 -4.064267635 25.051855087
H 9.021399498 -5.668105125 27.026212692
O 8.838088036 -3.102924824 27.496021271
C 8.188761711 -4.355917454 25.708383560
H 14.032641411 -1.514712334 23.109716415
C 5.660294533 0.830260098 18.913576126
C 4.489605904 1.504437923 19.198369980
H 4.193978786 1.654960513 20.289615631
F 6.097587109 0.690868020 21.229604721
C 6.429995537 0.394973129 19.966535568
H 11.836906433 -2.711117506 23.515846252
C 10.186880112 -1.863565207 22.807239532
C 10.590076447 1.644911885 23.466592789
H 12.533448219 0.708593786 22.576976776
C 9.018569946 -0.085095771 21.167894363
N 8.277213097 -0.953179896 20.584068298
C 7.580567360 -0.362805337 19.668844223
H 7.898735523 -0.483241439 18.649496078
H 13.091447830 -1.358325362 24.493347168
N 10.111425400 -0.382119894 22.762605667
H 6.000904560 0.605391920 17.917781830
N 4.012042999 1.814047694 18.252893448
O 8.834107399 1.208365917 21.088699341
O 8.573724747 2.727633953 22.708209991
S 9.658159256 2.094482660 22.124324799
O 10.615156174 2.472389460 21.195489883
H 11.043311119 2.491220236 23.814138412
C 10.188303947 0.332705915 23.944316864
H 9.263561249 0.398127526 24.457042694
H 9.221969604 -1.196336150 25.686199188
C 9.208383560 -2.112226248 25.244813919
H 9.927504539 -2.576100826 22.094898224
N 10.026887894 -0.651765406 21.734197617
N 9.255408287 -4.354967594 24.764026642
C 8.779529572 -3.194434404 26.358531952
C 8.159136772 -5.644979000 26.427099228
H 8.326221466 -6.494251728 25.801288605
O 9.751969337 -6.379158497 24.100454330
C 9.694523811 -5.293637753 24.260297775
