48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.728875637 -4.895554543 27.005914688
C 9.124483109 -3.869447470 23.460725784
H 8.529083252 -1.601390839 23.159559250
C 10.574682236 -0.920713663 23.221250534
C 10.300503731 0.319776416 24.122880936
H 12.827310562 0.841283143 24.586980820
C 13.097330093 -0.529630780 23.094919205
H 13.249380112 -0.570317149 22.040508270
C 11.984903336 -1.538707495 23.362577438
N 8.728648186 -3.387857199 25.176654816
O 9.488788605 -5.960468292 25.913757324
O 8.758159637 -3.054180622 27.414651871
C 7.664011002 -4.819310665 26.655336380
H 14.022879601 -0.842472374 23.545755386
C 5.904009342 0.815698922 18.605447769
C 4.246736526 1.766384482 19.524150848
C 4.610442638 1.488861918 20.646442413
C 5.621197701 0.870563626 20.860914230
C 6.392491341 0.407257646 19.999187469
H 12.018184662 -2.373192310 22.804002762
C 9.551910400 -1.863214731 23.330307007
C 11.157738686 1.394887805 23.577960968
C 12.443239212 0.683780074 23.663183212
C 9.005712509 -0.027784476 21.304307938
N 8.295061111 -0.858568847 20.742298126
C 7.550625801 -0.351628721 19.723184586
N 7.663972378 -0.405595452 18.456666946
H 12.156180382 -1.700243592 24.391752243
N 10.092141151 -0.536808729 22.042205811
N 6.767689705 0.265952945 17.801414490
N 4.812047005 1.534402609 18.459892273
O 8.820428848 1.269819975 21.209224701
O 8.948248863 2.774736881 22.879943848
S 9.852767944 2.050027609 22.170330048
O 10.777773857 2.279797792 21.182479858
H 11.214646339 2.380358934 23.893947601
H 9.268687248 0.457931787 23.888374329
H 10.327919960 0.170300245 25.155054092
O 9.726161003 -1.513804078 25.699447632
C 9.364448547 -2.224760056 24.905723572
H 9.857742310 -2.641267061 22.629854202
H 10.501968384 -1.175160527 21.424074173
N 9.228427887 -4.207884312 24.335765839
C 8.449719429 -3.713503599 26.525085449
C 8.443307877 -5.970163345 26.260889053
N 8.598171234 -7.070247650 25.992002487
O 9.649349213 -6.362805843 23.791662216
C 9.581042290 -5.529432297 24.473834991
