48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 6.910042763 -5.596533298 26.697315216
C 8.857250214 -3.471883297 24.677824020
H 8.393633842 -2.182528973 22.786170959
C 11.155643463 -0.839686632 23.489330292
C 11.367350578 0.352602452 24.227108002
H 12.071071625 0.450272262 25.016458511
H 13.682822227 -0.141961023 23.661939621
H 12.702582359 -1.070163131 21.970336914
C 12.374020576 -1.476804733 22.899087906
O 7.740128994 -3.709079027 24.237310410
H 9.789324760 -6.234277725 26.314512253
O 9.372052193 -3.887579918 27.295667648
H 7.837575912 -3.622547150 26.503252029
H 14.144891739 -1.663673997 23.769588470
C 5.811367512 0.779662371 18.937801361
C 4.420125484 1.639058948 19.368129730
O 4.238190174 1.732242227 20.480991364
O 5.824196339 0.731297374 21.235519409
C 6.272331715 0.522350371 20.131031036
O 12.036748886 -2.569566965 22.896753311
H 10.076774597 -2.843783617 22.541959763
C 11.315631866 1.583262682 23.322202682
H 12.101210594 1.409626722 22.679117203
C 8.595778465 0.027450930 20.920150757
C 8.330023766 -0.952741265 20.688306808
C 7.557510853 -0.235840797 19.737571716
N 7.607259750 -0.317280412 18.393005371
N 13.365785599 -1.051876187 23.843202591
H 10.258064270 -0.476969838 21.831790924
N 6.529745579 0.282686532 17.895711899
H 3.941144943 1.978056908 18.499162674
O 8.813535690 1.218407869 21.176988602
O 8.815751076 2.524264336 22.998943329
S 9.796844482 1.983828187 22.208826065
O 10.546447754 2.455847740 21.164878845
H 11.263913155 2.499993324 23.850664139
C 9.904145241 -0.112604283 23.902299881
H 9.180286407 0.219868511 24.545145035
H 9.507612228 -1.683286428 25.197814941
N 9.459701538 -2.336877346 24.478078842
C 9.386869431 -2.227777719 23.055175781
C 9.930126190 -0.893808961 22.706092834
N 9.750829697 -4.227429867 25.113954544
C 8.807926178 -4.060248852 26.287620544
C 7.983882904 -5.578260422 26.343742371
N 8.901117325 -6.411727905 25.793649673
H 9.015929222 -6.365955353 24.781171799
H 10.234020233 -4.892318726 24.559141159
