48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.701233387 -4.624624729 26.513652802
C 9.636220932 -3.268223286 24.204278946
H 8.806550980 -1.461696029 23.321350098
N 11.057302475 -1.323316813 23.898481369
C 11.133872032 -0.022092909 24.585176468
H 12.007598877 0.077252544 25.182680130
H 13.495435715 -0.221050665 23.675033569
H 13.658984184 -1.104055882 22.185623169
H 11.926015854 -2.487963915 22.497177124
H 7.454626083 -3.820294619 25.053482056
C 8.993810654 -5.893829823 26.062406540
O 9.056061745 -3.977346897 27.486719131
N 7.448695183 -4.174056053 26.011734009
H 14.093547821 -1.816457152 23.679986954
C 5.742356300 0.846510530 18.447586060
C 4.156718731 1.956303239 19.583850861
C 4.550372124 1.638524294 20.625205994
C 5.575283051 0.920325160 20.633176804
C 6.327193260 0.464820147 19.652791977
C 12.016383171 -1.762951374 23.199140549
C 9.854738235 -1.557286024 22.952585220
C 11.198484421 1.104385376 23.630346298
H 12.086988449 1.006043553 23.026861191
C 8.558259964 0.276387811 20.961864471
C 8.150281906 -0.802187383 20.733314514
C 7.571763039 -0.226919934 19.635063171
H 7.894381046 -0.492540717 18.689052582
C 13.387354851 -1.188080668 23.225301743
N 9.894902229 -0.236254692 22.277326584
H 6.154933929 0.506889880 17.531726837
N 4.695978165 1.607543230 18.387262344
O 8.642618179 1.445364475 20.943969727
O 8.744645119 2.712273836 22.675127029
C 9.523010254 1.913883209 21.992389679
O 10.542058945 2.373697519 21.307651520
H 11.110403061 2.140726089 23.964284897
C 10.031956673 0.778009355 22.765800476
H 10.185281754 0.052496012 25.128101349
O 9.080225945 -1.445383191 25.600610733
C 9.339998245 -2.484410286 25.072147369
O 9.828501701 -2.996066809 22.901798248
C 10.207416534 -1.252443075 21.719959259
N 9.389060020 -3.702704191 25.330646515
C 8.736805916 -4.335659027 26.395633698
H 8.057659149 -6.250779152 26.323497772
H 9.726201057 -6.465100765 26.520900726
C 9.557195663 -5.846180916 24.803531647
C 9.989854813 -5.325773239 24.116214752
