48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.991525650 -5.084237576 26.579595566
C 9.040550232 -3.395999908 24.026676178
H 8.786556244 -1.529788971 22.979496002
C 10.993664742 -1.312343955 22.964277267
H 11.237387657 0.609540105 24.672945023
H 13.133130074 0.461248487 24.556835175
C 13.135932922 -0.168183625 23.680671692
H 12.952960014 -1.888429165 22.160860062
H 11.964584351 -3.072494984 22.813180923
H 7.976262569 -3.682682514 23.865018845
H 9.653392792 -5.904338837 26.600458145
O 8.782281876 -3.258143902 27.374217987
N 7.908936024 -4.938576698 26.224739075
H 14.083868027 -0.719668448 23.608181000
C 5.500653744 1.053913355 18.344406128
H 4.283328056 1.717177629 20.014558792
C 5.148266792 1.178791165 19.742387772
H 5.974346638 0.526828706 21.481727600
C 6.086867809 0.548418522 20.441942215
C 12.095992088 -1.994898796 22.867853165
C 9.636315346 -1.286990523 23.521686554
C 10.750754356 1.235790730 23.920202255
H 12.912859917 0.467196584 22.827976227
C 8.865658760 0.314411283 21.255256653
C 8.178792000 -0.503922284 20.624217987
C 7.253169537 -0.090484567 19.807556152
N 7.468784332 -0.094160341 18.482439041
N 12.102371216 -1.121389508 23.917242050
N 9.415014267 0.601330876 22.307542801
N 6.567593098 0.494920224 17.847583771
H 4.795061111 1.478426695 17.674036026
O 8.967446327 1.433849692 20.964334488
O 8.878618240 2.731908560 22.964887619
S 9.892189026 1.875957966 22.544662476
O 10.808069229 2.246576786 21.547977448
H 11.209103584 2.223088026 24.003072739
C 9.627960205 0.261593223 23.693346024
H 9.009167671 0.332092732 24.573955536
H 9.585225105 -1.640453458 25.543027878
C 9.476461411 -2.322642088 24.694059372
H 9.546005249 -3.491102695 23.025627136
H 10.703228951 -1.184470654 21.911277771
N 9.444844246 -3.639477730 25.238624573
C 8.704731941 -3.854775906 26.361509323
C 8.792450905 -6.022325993 25.931358337
H 8.368868828 -7.003804684 26.033369064
C 9.314005852 -5.974409103 24.557525635
H 9.973985672 -5.357158184 24.338115692
