48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.581374645 -4.927957058 26.972845078
N 10.016922951 -2.652728081 24.173835754
H 8.642360687 -1.734553576 23.033313751
C 10.821727753 -1.687858939 23.651226044
H 11.054673195 -0.918153167 24.426750183
O 12.741318703 0.976121068 24.862998962
H 14.003475189 0.210528880 23.393735886
C 13.242638588 -1.417428732 23.135118484
C 12.029542923 -2.071127653 22.869613647
N 8.747515678 -3.793097734 25.276632309
O 9.566556931 -6.062743664 26.429697037
O 8.808249474 -3.308182478 27.492136002
H 7.879537582 -5.878248692 26.577802658
O 14.292631149 -1.924006581 23.266210556
C 5.737259388 0.862520456 18.493741989
C 4.185391903 1.744972110 19.736534119
C 4.515467167 1.484892130 20.760292053
C 5.635447025 0.812487721 20.696386337
C 6.392728806 0.425739974 19.664724350
H 11.936029434 -2.877294302 22.348756790
C 9.650063515 -2.134829521 22.997983932
C 10.991920471 1.532403111 23.620786667
C 12.255661964 0.738388836 23.934999466
C 8.815774918 0.273491770 21.171783447
C 8.231554985 -0.612896681 20.526073456
C 7.579708099 -0.321010798 19.512411118
H 7.963819027 -0.526983678 18.565301895
N 13.068551064 -0.145445615 23.495121002
N 9.721837997 0.130526468 22.159780502
H 6.201271057 0.654449999 17.564327240
N 4.636941910 1.498101354 18.500249863
O 8.551623344 1.388662338 20.708280563
O 8.753659248 2.756593227 22.760478973
S 9.821468353 1.773147941 22.451639175
O 10.510939598 2.231454134 21.229875565
H 11.078704834 2.408710003 24.159446716
C 9.714156151 0.586726904 23.440525055
H 9.247961044 0.257996738 24.317209244
H 9.012856483 -1.661397338 25.557455063
C 9.234466553 -2.593060493 25.127597809
H 9.706726074 -2.689919233 22.087612152
H 10.326087952 -0.615845740 21.914833069
N 9.323059082 -4.652238846 24.451442719
C 8.534818649 -3.902796507 26.572849274
C 7.536930084 -5.069287777 26.763193130
N 9.225085258 -6.738958359 25.522655487
C 9.265489578 -5.935077667 24.782283783
H 10.187236786 -4.639081955 23.953945160
