48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.707599163 -4.845683575 26.608026505
C 8.917708397 -3.259120703 24.348625183
H 8.381565094 -1.937651634 22.890945435
O 11.180449486 -1.831947565 24.241041183
H 11.805222511 0.129184410 24.877138138
C 12.271900177 0.530850470 24.022123337
C 13.322411537 -0.570406973 23.618537903
O 12.766753197 -1.076666713 22.483753204
H 11.977087975 -2.749628067 22.682334900
H 7.834362030 -3.416446686 24.398717880
H 9.548516273 -5.931159496 27.000556946
O 9.159325600 -3.365865946 27.240579605
N 7.698437214 -4.863124847 26.483528137
H 14.355637550 -0.499333590 23.396492004
C 5.599277973 0.982575297 18.533876419
C 4.671905041 1.574782372 19.070388794
H 4.222579479 1.841239691 20.050790787
H 5.801135063 0.670411944 21.376371384
C 6.317427635 0.441262603 20.591972351
C 11.617115974 -1.815749645 22.985988617
C 10.284821510 -1.515719414 22.342660904
C 10.785307884 1.503316879 23.694919586
H 12.696478844 1.063324332 23.274278641
C 9.010367393 0.108863533 21.185361862
O 8.192426682 -0.731248558 20.640375137
C 7.227918625 -0.093535289 19.814205170
C 6.930544376 0.086155325 18.559597015
H 13.314095497 -1.275779366 24.420888901
N 9.767802238 -0.240376353 22.275690079
H 7.208412170 -0.129719883 17.615808487
N 4.785233974 1.553453207 17.905807495
O 9.104300499 1.172366381 20.650669098
O 8.627786636 2.703008890 22.698909760
S 9.858138084 2.058775902 22.564888000
O 10.629158020 2.227560043 21.373449326
H 11.115443230 2.394242287 24.159832001
C 9.806520462 0.595750153 23.419450760
H 9.267642975 0.207592800 24.263845444
H 9.539831161 -1.546652555 25.401649475
C 9.792015076 -2.106374264 24.529535294
C 9.259123802 -2.296107769 23.319828033
H 10.268187523 -1.857454419 21.377761841
N 9.440647125 -4.286304951 25.068395615
C 8.824798584 -4.150826454 26.451002121
C 8.593096733 -5.778520107 26.533403397
H 8.458595276 -6.737975121 25.997110367
C 9.471458435 -6.328323841 24.197921753
C 9.562648773 -5.351304054 24.473457336
