48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.775248051 -4.831183910 26.522754669
N 9.371778488 -3.063984394 24.206428528
H 8.545395851 -1.470913529 22.991556168
C 11.082968712 -1.502311110 23.744882584
C 11.017638206 0.532787144 24.664905548
H 11.986840248 0.404782295 24.955884933
C 13.409755707 -0.505825162 23.008913040
H 13.827617645 -0.742352068 22.087068558
H 12.113901138 -1.885207176 22.160589218
H 7.363409042 -4.015431881 25.039995193
O 9.221309662 -6.143290520 27.142093658
O 9.329542160 -3.519258738 27.111141205
C 7.654044628 -4.572401047 25.949569702
H 14.080460548 -0.822645843 23.769521713
C 5.808807373 0.736769855 18.621618271
C 4.308453560 1.610690355 19.612724304
N 4.441401958 1.501642585 20.809545517
C 5.469916344 0.931289554 20.662050247
C 6.337442398 0.401425451 19.965223312
C 12.200564384 -1.468653917 23.168285370
C 10.040244102 -2.377982140 23.069641113
C 10.898237228 1.438166738 23.750148773
H 13.054518700 0.493094802 23.047576904
C 8.738543510 0.182843983 21.313186646
C 8.321856499 -0.568792760 20.743040085
C 7.544329166 -0.287807256 19.736347198
N 7.610609055 -0.404846221 18.345504761
N 12.137494087 -1.678712487 24.456981659
N 9.736756325 -0.055000048 22.220106125
N 6.718788147 0.262369484 17.771059036
N 4.658778191 1.374767542 18.467617035
O 8.487131119 1.517671108 21.224546432
O 8.488198280 2.127091408 22.443782806
O 9.473743439 2.046924829 23.057382584
O 10.814703941 1.596376181 21.355737686
H 11.395718575 2.423317194 23.785167694
C 10.361896515 1.158137798 22.485298157
H 10.060021400 0.235014141 25.018766403
O 8.890262604 -1.287454724 25.451641083
C 9.155965805 -2.214446545 24.917741776
H 10.156681061 -3.123414993 22.335138321
C 9.521936417 -1.200654984 22.702175140
N 9.575620651 -4.123560905 24.764204025
C 8.975363731 -4.159339905 26.157533646
C 8.709512711 -5.709417343 26.231988907
N 8.768226624 -6.669696808 25.254987717
H 9.282394409 -6.450313568 24.510498047
H 10.055192947 -4.864554405 24.299955368
