48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.174196243 -5.637825489 26.723367691
C 9.132290840 -3.962331295 24.396379471
O 8.763853073 -1.841981292 23.577606201
C 11.083961487 -1.420716286 23.485654831
C 10.873381615 -0.280744970 24.331682205
H 12.556559563 0.828719437 24.868669510
O 13.096716881 0.235942423 23.201078415
H 13.847793579 -1.232759714 22.220884323
H 12.055283546 -2.533205748 22.179891586
H 8.085595131 -4.223213196 24.081285477
O 9.345105171 -6.058073997 26.693834305
H 8.934221268 -3.745117903 27.533710480
H 7.627897263 -3.583263636 26.340290070
H 13.955093384 -1.417926311 23.884300232
C 5.724837303 0.955511093 18.448907852
C 4.480450153 1.592550755 19.784746170
C 5.002823830 1.205103397 20.763530731
H 5.224881172 0.980994701 21.627143860
C 6.333805084 0.520064831 19.528783798
C 12.064077377 -1.844275594 22.924430847
C 9.815728188 -1.962599874 22.760585785
C 11.189043999 1.814919353 23.623287201
C 12.029896736 0.660579443 23.954799652
C 8.942390442 0.332971662 21.209877014
C 8.274268150 -0.353882253 20.531055450
C 7.503596783 -0.167172074 19.525508881
H 7.898037910 -0.378050208 18.631385803
C 13.281842232 -1.078543067 23.132110596
N 9.539973259 0.422713727 22.436176300
N 6.227670193 0.707534015 17.483880997
N 4.598013878 1.620680571 18.545072556
O 9.001925468 1.250176191 20.586395264
O 8.865915298 2.709300756 22.785625458
S 9.994693756 1.962499857 22.443077087
O 10.681013107 2.222179890 21.250949860
H 11.279259682 2.702042103 24.117731094
H 9.307216644 0.134132519 23.377223969
O 9.909201622 0.037232928 24.948169708
H 9.252693176 -1.788020015 25.445676804
C 9.192579269 -2.655387163 24.740482330
H 9.887184143 -2.957596779 22.439153671
H 9.857728958 -1.421985269 21.842155457
N 9.549529076 -3.753890038 25.557098389
C 8.582004547 -4.009481430 26.549892426
C 8.233222008 -5.573496342 26.449283600
N 8.806551933 -6.613170624 25.607242584
H 9.144081116 -6.448648453 24.744907379
H 9.771131516 -4.696783066 23.797521591
