48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
O 6.879362106 -5.872856140 26.648349762
C 9.154675484 -3.381671190 24.481973648
H 8.322699547 -1.595454097 23.900884628
N 11.393062592 -1.885830760 23.338716507
H 11.553606033 -0.333254427 24.674163818
H 12.885365486 0.650878072 24.885025024
C 12.523656845 0.023770627 24.162712097
C 12.844926834 -1.251104236 21.798065186
C 12.464982986 -1.462350488 22.684850693
N 8.309105873 -4.028360367 24.923572540
H 9.887376785 -6.007606506 26.252771378
O 9.244424820 -3.902563334 27.099246979
H 7.490652561 -3.728498220 26.721328735
H 14.025382996 -1.478604317 23.851966858
C 5.758321285 0.872277558 18.664319992
C 4.506232262 1.584550500 19.139659882
C 4.511503220 1.473579168 20.323795319
C 5.619901180 0.771372497 20.775859833
C 6.448657513 0.418968767 19.704093933
H 11.674646378 -2.716237068 23.695508957
C 10.066020966 -1.589436293 22.998691559
C 10.982878685 1.507285595 23.441734314
C 12.160574913 0.855898976 23.108726501
C 9.070816040 0.031284176 21.453348160
C 8.460352898 -0.498468667 20.569513321
C 7.684789658 -0.258820385 19.579423904
H 8.025351524 -0.415411413 18.624309540
N 13.149103165 -1.084331036 23.680322647
N 9.822397232 -0.309431642 22.540967941
H 6.088259697 0.730513632 17.660621643
H 3.894608259 2.006166935 18.502902985
O 8.856622696 1.260047197 21.174184799
O 8.720681190 2.827921152 22.920583725
S 9.736634254 2.031130791 22.340637207
O 10.583208084 2.622492790 21.336242676
H 11.235080719 2.368440390 24.011518478
C 9.841213226 0.612788200 23.508184433
H 9.360342026 0.499775201 24.418308258
H 9.497810364 -1.455300808 25.168336868
C 9.207869530 -1.894648314 24.296813965
C 9.659770966 -2.555531263 22.195943832
O 10.027372360 -2.015733957 21.523059845
N 9.723271370 -4.318004608 24.581752777
C 8.385177612 -4.209751606 26.388860703
C 7.965996265 -5.648823261 26.394033432
N 8.985331535 -6.473392010 25.857919693
H 9.116336823 -6.449656487 24.841508865
H 10.172812462 -5.072302341 24.267173767
