48
stable:False satoms:27 tatoms:48 sratio:0.5625
C 6.457363129 -5.526221752 26.681608200
C 9.878085136 -3.893041134 24.329912186
H 8.713021278 -1.641145229 22.966066360
N 10.937737465 -1.081739306 23.409568787
H 11.066926956 0.439087749 24.750352859
H 12.934631348 -0.366044134 24.673864365
H 13.783267021 -0.148354053 23.227811813
H 12.578093529 -1.474560261 22.037939072
C 12.213534355 -1.637021184 23.018810272
H 7.591731071 -3.330038071 25.168346405
C 9.286072731 -5.974881649 25.361961365
H 8.960275650 -3.823756456 27.717134476
N 8.331123352 -4.209084988 26.995775223
H 14.056575775 -1.612656474 24.049703598
C 5.821856976 0.849066556 18.584268570
H 3.688990593 2.088283539 20.440155029
C 4.534112930 1.597885966 20.212432861
S 5.695518017 0.871024847 21.140663147
C 6.484492779 0.407200217 19.746831894
H 12.154799461 -2.657086611 23.216009140
H 10.048670769 -2.553531170 22.343000412
C 10.999338150 0.295069575 23.678573608
H 11.828501701 0.805424988 23.188707352
C 8.926282883 0.345062226 21.046560287
N 8.399528503 -0.745672941 20.490520477
C 7.672351837 -0.306310475 19.539392471
H 7.960371494 -0.501355529 18.533361435
C 13.235143661 -0.881394684 23.803455353
N 9.780303955 -0.012335063 22.101459503
N 6.236809254 0.600692213 17.538660049
N 4.700818539 1.544558287 18.855155945
O 8.791572571 1.494706988 20.808582306
O 8.584037781 2.721706629 22.745130539
S 9.923373222 2.261471510 22.718017578
O 10.578001976 2.223014593 21.450969696
O 10.758384705 2.884179831 23.692892075
N 9.710989952 0.627783597 23.230384827
H 9.392577171 -0.546154976 25.114454269
C 9.463852882 -1.465592980 25.194936752
C 9.605803490 -2.493227243 24.466594696
C 9.747804642 -1.961525083 23.141286850
H 10.294008255 -0.780856073 21.743690491
N 9.203916550 -4.612466335 25.011753082
C 8.190868378 -3.954351425 25.775955200
C 7.463967323 -4.942959309 26.691120148
N 9.264862061 -6.667491436 26.224473953
H 9.449671745 -6.411440849 24.371765137
O 10.599194527 -4.588214397 23.882427216
