48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.899897575 -4.972749233 26.898403168
C 9.440180779 -3.036928654 24.358922958
C 9.336354256 -2.169872284 23.382514954
C 11.575303078 -1.477152228 23.360872269
H 12.139112473 0.603044689 25.063518524
C 12.526856422 0.243459463 24.142354965
H 13.631364822 0.248331517 24.031787872
H 13.013112068 -1.068160057 21.979997635
H 12.416830063 -2.633321047 21.975414276
H 7.465241432 -3.233692408 25.193147659
H 9.585221291 -6.089834213 26.781679153
H 8.431490898 -4.264407158 27.650278091
C 7.976295948 -4.715548992 26.744668961
H 13.674426079 -1.942694306 23.181499481
C 5.807101250 0.726891875 18.722578049
C 4.493536949 1.561610341 19.291959763
C 4.592596054 1.498110533 20.512464523
C 5.651909351 0.794037819 20.796794891
C 6.463776588 0.269737095 19.731985092
C 12.691142082 -1.795846343 22.651851654
C 10.311604500 -1.369896173 22.646892548
C 10.948237419 1.459909439 23.438541412
O 12.068035126 0.889642000 23.026805878
C 9.024462700 0.065727003 21.450222015
C 8.406370163 -0.615798533 20.632966995
C 7.657417297 -0.465987623 19.643844604
H 7.967954636 -0.711883187 18.690124512
N 12.197907448 -1.146906018 24.273134232
N 9.609908104 -0.189227238 22.682647705
H 6.091615200 0.590133905 17.705150604
H 3.907538176 1.938095808 18.594226837
O 9.029467583 1.256701708 20.988853455
O 8.732047081 2.720653057 22.758054733
S 9.801507950 2.200748920 22.058744431
O 10.731366158 2.613504648 21.150737762
H 11.050145149 2.378776789 23.951379776
C 9.877393723 0.470977783 23.717193604
H 9.520849228 0.320842624 24.659025192
H 9.433520317 -1.438349605 25.534309387
N 9.333693504 -1.987630129 24.724966049
H 8.596113205 -2.508779287 22.699743271
H 10.438552856 -1.639387488 21.674280167
N 9.099234581 -4.238312244 24.918079376
C 8.119444847 -3.891294956 25.685150146
C 8.695547104 -5.898631096 26.255470276
H 8.205855370 -6.799729347 26.079658508
C 9.359141350 -5.475232124 24.837137222
H 9.952537537 -5.817979336 24.182464600
