48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.874382019 -5.263628483 26.238084793
C 9.622449875 -3.409823656 24.381809235
H 8.947223663 -1.681625962 23.873371124
N 10.995919228 -1.384810448 24.137678146
C 11.804124832 -0.287033528 24.276258469
H 12.084545135 0.055535600 25.217475891
H 13.812134743 0.106271833 23.791706085
C 13.338396072 -0.910729229 22.503866196
H 11.768589973 -1.554548144 21.965902328
H 7.822707176 -3.835812092 24.545808792
O 9.606511116 -5.917191505 26.167467117
O 8.898344040 -3.236611128 27.179191589
C 8.025055885 -5.357271671 26.531663895
H 13.585003853 -1.630570292 24.068906784
C 5.885991096 0.708750606 18.716409683
C 4.405011654 1.584107399 19.401622772
C 4.670060635 1.406342268 20.564300537
S 5.802121639 0.755939603 21.318868637
C 6.480377197 0.327471554 19.861257553
H 11.640290260 -2.846998930 22.872270584
C 11.101733208 -1.896519899 22.777347565
C 11.292808533 0.958976150 23.510393143
H 11.924853325 1.047709465 22.691919327
C 8.909811974 0.093623482 21.238132477
N 8.455717087 -0.815740585 20.469757080
C 7.653872490 -0.385168701 19.576639175
H 7.884250641 -0.531772733 18.551984787
C 13.175022125 -0.729409337 23.599004745
N 9.585198402 -0.301533550 22.337614059
N 6.110493660 0.574629843 17.643270493
H 3.906406879 1.922796607 18.590223312
O 8.694913864 1.345676780 21.066108704
O 8.716117859 2.892353535 22.894641876
S 9.545528412 2.108972311 22.159494400
O 10.624220848 2.370285273 21.349582672
H 11.271207809 2.019414186 23.945928574
C 9.874550819 0.601997614 23.319343567
H 9.352804184 0.471007466 24.234006882
H 9.522538185 -1.649671793 25.520883560
C 9.718677521 -1.936097264 24.524356842
H 9.370504379 -2.311534166 22.183507919
N 9.916266441 -1.533004165 22.107959747
N 8.771040916 -4.012874126 24.972595215
C 8.629100800 -3.980890512 26.419059753
H 7.904584408 -5.571205139 27.544464111
N 8.728464127 -6.427577496 25.962146759
O 9.715439796 -5.944023132 24.000835419
C 9.553850174 -4.752477646 24.307376862
