48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
H 6.654278755 -4.863183498 26.344797134
C 9.509381294 -3.270278454 24.482807159
H 8.650180817 -1.763449907 23.221025467
C 10.882552147 -1.529868364 23.938779831
C 11.209878922 -0.146991283 24.398893356
H 11.896625519 -0.001068478 25.143009186
H 13.407481194 -0.180977598 23.761487961
H 13.442732811 -0.976803422 22.354309082
O 12.041481972 -2.476994038 22.120292664
H 7.550695419 -4.063850880 25.015991211
O 8.946272850 -6.391708374 27.103176117
O 9.038768768 -3.293880224 27.495067596
C 7.631432533 -4.567571163 25.986387253
H 13.924629211 -1.715755820 23.777914047
C 5.857555866 0.823200166 18.595909119
N 4.105115891 1.820179820 19.414608002
C 4.540275097 1.489904404 20.496444702
C 5.483910084 0.958949149 20.806251526
C 6.364825249 0.514439523 19.945537567
C 12.011740685 -1.888624787 23.081144333
C 9.717421532 -1.723141074 22.780124664
C 11.034409523 0.946295500 23.452478409
H 12.004028320 1.087298870 22.936733246
C 9.140705109 0.181518242 21.328460693
C 8.452017784 -0.391916305 20.675376892
C 7.558613777 -0.167490155 19.658750534
N 7.660673141 -0.239156947 18.393222809
N 13.210457802 -1.114470601 23.364458084
N 9.637859344 -0.572280049 22.123062134
N 6.763683319 0.307269037 17.775325775
N 4.749401569 1.528679132 18.457248688
O 9.622220039 1.626501083 21.335655212
O 8.488015175 2.650260687 23.216686249
S 9.826178551 2.145334959 23.017536163
O 10.433323860 2.013081074 20.709638596
O 10.738887787 3.273561954 23.260234833
C 9.794470787 0.643757224 23.817148209
H 9.045897484 0.239153132 24.420522690
O 9.391007423 -1.599334598 25.717161179
C 9.831706047 -2.162758350 24.750488281
H 9.705381393 -2.730328560 22.465251923
N 10.471626282 -1.095806122 21.693433762
N 9.730762482 -4.246009827 24.474050522
C 8.640717506 -4.037570477 26.785024643
C 8.586913109 -5.451650620 26.382575989
N 9.186230659 -6.767736435 26.059457779
C 9.566080093 -6.186915398 24.254653931
C 9.840711594 -5.376101971 24.323900223
