48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.646978855 -5.067772865 26.745622635
C 9.816246033 -3.866265059 23.821882248
C 9.335690498 -2.453783989 23.425022125
C 11.315048218 -1.026653528 23.897748947
C 11.122493744 0.279691219 24.639741898
H 12.032204628 0.475391448 25.148969650
C 13.612325668 -0.154243693 23.358730316
H 12.680122375 -1.413540244 22.191864014
H 11.923337936 -2.794195890 22.542545319
N 8.732029915 -3.428527594 25.278303146
O 9.799155235 -6.035718918 26.517353058
O 8.684122086 -3.185783386 27.502382278
C 7.656947613 -4.938910007 26.557075500
H 14.185331345 -0.897291362 23.645324707
C 5.894503593 0.851232231 18.545724869
H 3.645064592 2.053393126 20.311388016
C 4.479859829 1.545542717 20.100696564
S 5.544771194 0.764562130 21.114332199
C 6.434036255 0.362265348 19.721458435
C 12.051436424 -1.853489637 22.938346863
C 10.304828644 -1.532868385 22.972415924
C 10.845266342 1.330427766 23.621604919
H 13.008613586 0.557673395 23.013635635
C 8.796536446 0.199822307 21.145622253
N 8.269238472 -0.840391815 20.528793335
C 7.591130733 -0.390390456 19.546354294
H 7.911303997 -0.590331614 18.536428452
O 12.394245148 -1.673554540 24.253011703
N 9.745075226 -0.110995010 22.048717499
N 6.436624050 0.697577238 17.473392487
N 4.748900890 1.531897545 18.806404114
O 8.620842934 1.432393074 20.994262695
O 8.661201477 2.832268953 22.755722046
C 9.450051308 2.066462517 22.028270721
O 10.410226822 2.559952497 21.304147720
H 11.243530273 2.297667503 23.665466309
C 10.031296730 0.906823516 22.799943924
H 10.186766624 0.176120952 25.150657654
O 9.044641495 -1.268162847 25.462087631
C 9.028618813 -2.243444681 24.836360931
H 8.626796722 -2.609035492 22.733217239
N 10.133543015 -1.312103748 21.805480957
N 9.308068275 -4.359539509 24.658262253
C 8.402078629 -3.787878990 26.586454391
C 8.648577690 -5.878497601 26.256658554
N 9.145231247 -6.634733200 25.528865814
H 9.316560745 -6.526884556 24.599445343
C 10.077717781 -4.790471554 23.996297836
