48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.856386662 -5.149092674 26.112260818
C 9.365617752 -3.314131737 24.019683838
H 8.930500984 -1.476310849 22.962516785
C 11.483587265 -1.661510229 23.088472366
H 10.648600578 -0.197383121 24.738033295
O 12.883174896 0.969746709 24.606204987
H 14.340622902 -0.151962340 23.410516739
C 13.686579704 -0.960467279 23.308570862
H 11.783911705 -2.170892477 22.210100174
N 8.539460182 -3.408378601 25.100734711
H 9.757157326 -5.948528767 26.259445190
O 8.881525040 -3.370618105 27.360933304
C 7.930139542 -5.244700432 26.394495010
H 14.037700653 -1.873757243 23.394170761
C 5.762056828 0.915273964 18.694458008
C 4.560889244 1.692411542 19.055629730
S 4.377092361 1.705380797 20.759218216
C 5.689332962 0.985073149 20.761985779
C 6.426552773 0.524187028 19.866741180
H 11.525953293 -2.267653227 23.890102386
C 9.984775543 -1.124367714 22.822416306
C 11.040338516 1.476066113 23.285757065
C 12.260593414 0.690808773 23.737764359
C 8.587093353 0.258358598 20.990962982
C 8.343250275 -0.819423854 20.688400269
C 7.649956226 -0.220613956 19.708198547
H 7.858684540 -0.505548537 18.727293015
N 12.447309494 -0.618244112 23.304908752
N 10.071649551 0.317270815 22.760429382
N 6.136611462 0.663190246 17.604824066
N 4.049520969 2.092393398 18.234445572
C 8.608273506 1.472212076 21.538972855
O 8.063673019 2.277352333 22.088365555
C 10.301173210 1.386630654 22.103181839
O 10.772521019 1.833400607 21.076192856
H 11.058875084 2.448272467 23.761629105
C 9.838064194 -0.087085232 23.986183167
H 9.045379639 0.286463112 24.591602325
O 9.308378220 -1.470034361 25.656728745
C 9.120154381 -2.385704041 24.916551590
H 9.644056320 -3.132786989 23.014427185
H 9.981055260 -1.336947083 21.758319855
N 9.782082558 -4.557944298 24.124706268
C 8.543561935 -3.914159060 26.415927887
H 7.852923393 -5.633171082 27.342779160
N 8.867626190 -6.264288902 25.770215988
H 9.027273178 -6.299300671 24.773220062
H 10.267527580 -5.173779964 24.333816528
