48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.679907322 -4.921703815 26.237264633
C 9.856040001 -3.755604506 24.519361496
N 8.985619545 -1.978400230 23.272930145
H 11.338009834 -1.843941212 24.026443481
H 10.805243492 -0.160450876 24.730659485
H 12.917424202 0.434550703 24.529716492
C 12.938098907 0.100368477 23.604564667
H 13.607886314 -1.301580071 22.303934097
H 11.616341591 -2.410410166 22.451862335
H 8.021635056 -3.999152660 24.404663086
O 9.576639175 -5.972958088 26.236289978
O 9.136550903 -3.577622652 27.293087006
N 7.597308159 -4.862315655 26.514631271
H 13.929422379 -1.667305350 23.874994278
C 5.737357616 0.882475078 18.945495605
C 4.491786957 1.613512754 19.252723694
H 4.149441719 1.764950871 20.234882355
H 6.117136478 0.699364603 21.038564682
C 6.399380684 0.462436140 20.052587509
C 11.935721397 -1.948854208 23.206680298
C 9.749056816 -0.953352273 23.072191238
C 10.572317123 1.434284210 23.491552353
H 12.622634888 0.756074846 22.879661560
C 9.062415123 -0.025089966 21.196290970
C 8.310821533 -0.603859603 20.548683167
C 7.543206692 -0.322945118 19.741596222
H 7.753629208 -0.557416379 18.709589005
C 13.206077576 -1.238033652 23.270456314
N 10.743906975 -0.270408928 21.950391769
N 6.155820847 0.675569594 17.765939713
H 4.042193413 1.922925115 18.379663467
O 8.781982422 1.228701591 21.099296570
O 8.678344727 2.783085823 22.780216217
S 9.666183472 2.037441492 22.191444397
O 10.655869484 2.407516956 21.305204391
H 11.102810860 2.216427565 23.801900864
C 10.060902596 0.208169967 24.090969086
H 9.219168663 0.350554556 24.680843353
O 9.478412628 -1.596745968 25.487154007
C 9.345217705 -2.392675638 24.606081009
H 9.181924820 -2.643790007 22.636899948
C 9.972017288 -0.665662229 21.979059219
N 8.761809349 -3.703060150 24.967342377
C 8.595511436 -4.007200241 26.405261993
H 7.928966045 -5.656986713 27.008275986
N 9.069079399 -6.665165424 25.486331940
H 9.273921967 -6.368878365 24.569875717
O 10.608075142 -4.651133537 24.278987885
