48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.747623444 -4.844507217 26.966129303
H 10.091676712 -3.607868195 23.904253006
N 9.144432068 -1.992130280 23.378454208
H 11.472420692 -2.084836006 24.035690308
H 10.874996185 -0.182872891 24.652313232
H 12.991769791 0.460329235 24.684761047
C 12.856125832 0.183240920 23.677783966
H 13.448783875 -1.075775146 22.200094223
H 11.783120155 -2.465275288 22.316282272
N 8.769252777 -3.442456245 25.084609985
C 9.103107452 -6.288501263 25.775596619
O 8.740319252 -3.009255886 27.322023392
C 7.671371937 -4.793071747 26.618709564
H 13.817454338 -1.670511365 23.707731247
C 5.283034801 1.164594769 19.112068176
C 4.440660954 1.650786400 19.373962402
H 3.933900595 1.840951800 20.513818741
O 5.811141491 0.632986546 21.260938644
C 6.216370583 0.500228047 20.228853226
C 11.702836037 -1.806805611 23.109937668
C 10.233245850 -1.095315099 22.860128403
C 11.036578178 1.493614674 23.494235992
C 12.208239555 0.992727101 22.989320755
C 9.044323921 0.146127373 21.295785904
C 8.325763702 -0.645117581 20.664030075
C 7.402081490 -0.132541329 19.793949127
C 7.316818714 0.041183371 18.436119080
C 13.083846092 -1.143892288 23.193120956
N 9.555540085 0.073888242 22.547103882
N 7.085399151 0.322727144 17.417594910
N 4.532022953 1.727307081 18.163543701
O 9.313308716 1.320732832 20.726140976
O 8.548134804 2.475829601 23.052360535
S 9.761953354 2.191394091 22.570022583
O 10.297341347 2.080628157 21.220470428
H 11.264065742 2.387148619 24.075567245
C 10.189675331 0.153787524 23.838912964
H 9.393584251 0.397054613 24.502508163
H 9.127581596 -1.471679568 25.387418747
C 9.054628372 -2.201142311 24.659292221
H 9.149372101 -2.732764721 22.766538620
H 10.234063148 -1.362279296 21.823520660
N 9.632604599 -4.275718212 24.458181381
C 8.446612358 -3.720778704 26.439945221
C 8.369709015 -5.868659973 26.326152802
N 8.947263718 -7.330865860 26.175794601
H 9.822184563 -6.236589909 23.833913803
C 9.702881813 -5.500350475 24.476808548
