48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.226077557 -5.647012711 26.630842209
C 8.795454979 -3.297854424 24.462957382
C 9.017402649 -2.057221889 23.765155792
N 11.109171867 -1.317711234 23.788400650
H 11.164472580 -0.656202793 24.461009979
H 13.355105400 0.292115301 24.039867401
C 13.603209496 -0.657633007 23.626176834
H 13.273216248 -0.716665328 22.566450119
H 12.242557526 -2.581474781 22.568487167
H 7.811183929 -3.704133034 24.238777161
H 8.967134476 -6.032917500 27.141031265
O 9.316938400 -3.659880638 27.289854050
H 7.785055161 -3.716886997 26.319173813
H 14.519116402 -1.047969818 23.626295090
C 5.518800735 1.148713827 18.263362885
C 4.610728741 1.653872132 19.170413971
C 4.754031181 1.430338621 20.406581879
C 5.615049362 0.869489908 21.118270874
C 6.396481514 0.400735795 20.467203140
C 11.477232933 -2.070053577 23.062749863
C 10.207470894 -2.046147585 22.883268356
C 10.918353081 1.520171523 23.393812180
H 11.826831818 1.043684959 23.047426224
C 8.935265541 0.012526356 21.075542450
N 8.136873245 -0.968426883 20.616744995
C 7.487341404 -0.252002656 19.869201660
C 7.298872471 -0.075710066 18.499427795
H 13.151467323 -1.312166691 24.306642532
N 9.557225227 -0.071601413 22.273939133
N 6.633184910 0.468594491 17.754299164
N 4.562959194 1.847407103 18.004608154
O 9.117169380 1.331922293 20.598649979
O 8.654161453 2.854251623 22.895189285
S 9.700748444 2.100403547 22.632833481
O 10.074050903 2.000928640 21.204563141
H 11.147877693 2.315438271 24.034061432
C 9.765415192 0.745371163 23.383777618
H 9.276308060 0.340233386 24.227769852
O 9.468853951 -1.421422362 25.816766739
C 9.118372917 -2.126281023 24.855369568
H 9.849646568 -2.949143887 22.424053192
C 9.890106201 -0.959332526 21.916648865
N 9.613385201 -4.258256435 25.100778580
C 8.790840149 -4.169791222 26.346565247
C 8.317483902 -5.670241833 26.439659119
N 8.703068733 -6.564733982 25.468542099
H 9.137227058 -6.269999027 24.640922546
H 10.080245018 -4.841617584 24.388366699
